,ZTF_Name,SNID_Class,Class,Version
0,ZTF18aamigmk,Ia-norm,Ia,ZTF18aamigmk_20180608_P60_v1.ascii
1,ZTF18aaroihe,Ia-norm,Ia,ZTF18aaroihe_20180519_P60_v2.ascii
2,ZTF18aasprui,Ia-norm,Ia,ZTF18aasprui_20180818_P60_v1.ascii
3,ZTF18aauizcr,Ia-norm,Ia,ZTF18aauizcr_20180519_P60_v2.ascii
4,ZTF18aauxltf,Ia-norm,Ia,ZTF18aauxltf_20180524_P60_v1.ascii
5,ZTF18aavjnfx,Ia-norm,Ia,ZTF18aavjnfx_20180524_P60_v1.ascii
6,ZTF18aavnvmp,Ia-norm,Ia,ZTF18aavnvmp_20180530_P60_v1.ascii
7,ZTF18aavrwhu,Ia-norm,Ia,ZTF18aavrwhu_20180531_P60_v1.ascii
8,ZTF18aavrzxp,Ia-norm,Ia,ZTF18aavrzxp_20180605_P60_v1.ascii
9,ZTF18aawczad,Ia-norm,Ia,ZTF18aawczad_20180609_P60_v1.ascii
10,ZTF18aawdpnm,Ia-norm,Ia,ZTF18aawdpnm_20180605_P60_v1.ascii
11,ZTF18aawpcel,Ia-norm,Ia,ZTF18aawpcel_20180611_P60_v1.ascii
12,ZTF18aaxcxih,Ia-norm,Ia,ZTF18aaxcxih_20180605_P60_v1.ascii
13,ZTF18aaxkfos,Ia-norm,Ia,ZTF18aaxkfos_20180610_P60_v1.ascii
14,ZTF18aaxtcdm,Ia-norm,Ia,ZTF18aaxtcdm_20180615_P60_v1.ascii
15,ZTF18aaxwjmp,Ia-norm,Ia,ZTF18aaxwjmp_20180620_P60_v1.ascii
16,ZTF18aaxxewy,Ia-norm,Ia,ZTF18aaxxewy_20180615_P60_v1.ascii
17,ZTF18aayiahw,Ia-norm,Ia,ZTF18aayiahw_20180622_P60_v1.ascii
18,ZTF18aayjvve,Ia-norm,Ia,ZTF18aayjvve_20180612_P60_v1.ascii
19,ZTF18aazjztm,Ia-norm,Ia,ZTF18aazjztm_20180619_P60_v1.ascii
20,ZTF18aazsabq,Ia-norm,Ia,ZTF18aazsabq_20180621_P60_v1.ascii
21,ZTF18aazxthg,Ia-norm,Ia,ZTF18aazxthg_20180620_P60_v1.ascii
22,ZTF18abaeawz,Ia-norm,Ia,ZTF18abaeawz_20180621_P60_v1.ascii
23,ZTF18abaxlpi,Ia-norm,Ia,ZTF18abaxlpi_20180625_P60_v1.ascii
24,ZTF18abbqjds,Ia-norm,Ia,ZTF18abbqjds_20180708_P60_v1.ascii
25,ZTF18abbvsiv,Ia-norm,Ia,ZTF18abbvsiv_20180624_P60_v1.ascii
26,ZTF18abcecfi,Ia-norm,Ia,ZTF18abcecfi_20180702_P60_v1.ascii
27,ZTF18abcflnz,Ia-norm,Ia,ZTF18abcflnz_20180622_P60_v1.ascii
28,ZTF18abckujg,Ia-norm,Ia,ZTF18abckujg_20180627_P60_v1.ascii
29,ZTF18abckujq,Ia-norm,Ia,ZTF18abckujq_20180701_P60_v1.ascii
30,ZTF18abcpmwh,IIP,II,ZTF18abcpmwh_20180626_P60_v1.ascii
31,ZTF18abcpolh,Ia-norm,Ia,ZTF18abcpolh_20180627_P60_v1.ascii
32,ZTF18abcrzfz,Ia-91T,Ia-91T,ZTF18abcrzfz_20180627_P60_v1.ascii
33,ZTF18abcxyjp,Ia-norm,Ia,ZTF18abcxyjp_20180626_P60_v1.ascii
34,ZTF18abddrhd,Ia-norm,Ia,ZTF18abddrhd_20180712_P60_v2.ascii
35,ZTF18abdfaqi,Ia-norm,Ia,ZTF18abdfaqi_20180709_P60_v1.ascii
36,ZTF18abdfazk,Ia-norm,Ia,ZTF18abdfazk_20180712_P60_v2.ascii
37,ZTF18abdfydj,Ia-norm,Ia,ZTF18abdfydj_20180705_P60_v1.ascii
38,ZTF18abdiqdh,Ia-norm,Ia,ZTF18abdiqdh_20180705_P60_v2.ascii
39,ZTF18abdkimx,Ia-norm,Ia,ZTF18abdkimx_20180713_P60_v2.ascii
40,ZTF18abdrmin,Ia-norm,Ia,ZTF18abdrmin_20180726_P60_v1.ascii
41,ZTF18abeaipj,Ia-norm,Ia,ZTF18abeaipj_20180716_P60_v1.ascii
42,ZTF18abeegsl,Ia-norm,Ia,ZTF18abeegsl_20180721_P60_v1.ascii
43,ZTF18abetewu,Ia-norm,Ia,ZTF18abetewu_20180715_P60_v2.ascii
44,ZTF18abgledy,Ia-norm,Ia,ZTF18abgledy_20180721_P60_v1.ascii
45,ZTF18abgosbg,Ia-norm,Ia,ZTF18abgosbg_20180717_P60_v1.ascii
46,ZTF18abhpzig,Ia-norm,Ia,ZTF18abhpzig_20180721_P60_v1.ascii
47,ZTF18abhxidv,Ia-norm,Ia,ZTF18abhxidv_20180725_P60_v1.ascii
48,ZTF18abiinnl,Ia-norm,Ia,ZTF18abiinnl_20180725_P60_v1.ascii
49,ZTF18abjgyyr,Ia-norm,Ia,ZTF18abjgyyr_20180801_P60_v2.ascii
50,ZTF18abjkryl,IIP,II,ZTF18abjkryl_20180730_P60_v2.ascii
51,ZTF18abjovdz,IIP,II,ZTF18abjovdz_20180804_P60_v2.ascii
52,ZTF18abjtgdo,Ia-norm,Ia,ZTF18abjtgdo_20180810_P60_v2.ascii
53,ZTF18abjtger,Ia-norm,Ia,ZTF18abjtger_20180807_P60_v1.ascii
54,ZTF18abjvzxx,Ia-norm,Ia,ZTF18abjvzxx_20180802_P60_v2.ascii
55,ZTF18abjyime,Ia-norm,Ia,ZTF18abjyime_20180813_P60_v2.ascii
56,ZTF18abkhbra,Ia-norm,Ia,ZTF18abkhbra_20180802_P60_v2.ascii
57,ZTF18abktphg,Ia-norm,Ia,ZTF18abktphg_20180807_P60_v1.ascii
58,ZTF18ablmflp,Ia-norm,Ia,ZTF18ablmflp_20180805_P60_v3.ascii
59,ZTF18ablqkud,Ia-norm,Ia,ZTF18ablqkud_20180821_P60_v1.ascii
60,ZTF18ablqqqp,Ia-norm,Ia,ZTF18ablqqqp_20180820_P60_v1.ascii
61,ZTF18abltaxf,Ia-norm,Ia,ZTF18abltaxf_20180815_P60_v1.ascii
62,ZTF18abmjvpb,Ia-norm,Ia,ZTF18abmjvpb_20180824_P60_v1.ascii
63,ZTF18abmmdif,Ia-norm,Ia,ZTF18abmmdif_20180817_P60_v1.ascii
64,ZTF18abmwnov,Ia-norm,Ia,ZTF18abmwnov_20180831_P60_v1.ascii
65,ZTF18abmxahs,Ia-norm,Ia,ZTF18abmxahs_20180818_P60_v1.ascii
66,ZTF18abncdhd,Ia-norm,Ia,ZTF18abncdhd_20180820_P60_v1.ascii
67,ZTF18abntsgz,Ia-norm,Ia,ZTF18abntsgz_20180827_P60_v1.ascii
68,ZTF18abosrco,Ia-norm,Ia,ZTF18abosrco_20180907_P60_v1.ascii
69,ZTF18abotdef,Ia-norm,Ia,ZTF18abotdef_20180907_P60_v1.ascii
70,ZTF18abpaywm,Ia-norm,Ia,ZTF18abpaywm_20180830_P60_v1.ascii
71,ZTF18abpttky,Ia-norm,Ia,ZTF18abpttky_20180911_P60_v1.ascii
72,ZTF18abqdadp,Ia-norm,Ia,ZTF18abqdadp_20180830_P60_v1.ascii
73,ZTF18abrqedj,Ia-norm,Ia,ZTF18abrqedj_20180909_P60_v1.ascii
74,ZTF18abrzbum,IIP,II,ZTF18abrzbum_20180922_P60_v1.ascii
75,ZTF18abskove,Ia-norm,Ia,ZTF18abskove_20180912_P60_v1.ascii
76,ZTF18absqhza,Ia-norm,Ia,ZTF18absqhza_20180906_P60_v1.ascii
77,ZTF18absstyb,Ia-norm,Ia,ZTF18absstyb_20180909_P60_v2.ascii
78,ZTF18abssuxz,Ia-norm,Ia,ZTF18abssuxz_20180912_P60_v2.ascii
79,ZTF18abtnlik,Ia-norm,Ia,ZTF18abtnlik_20180919_P60_v1.ascii
80,ZTF18abtxvhy,Ia-norm,Ia,ZTF18abtxvhy_20180930_P60_v1.ascii
81,ZTF18abucvbf,Ia-norm,Ia,ZTF18abucvbf_20180922_P60_v1.ascii
82,ZTF18abujbio,Ia-norm,Ia,ZTF18abujbio_20180916_P60_v1.ascii
83,ZTF18abuykiu,Ia-norm,Ia,ZTF18abuykiu_20180921_P60_v1.ascii
84,ZTF18abvejbm,Ia-norm,Ia,ZTF18abvejbm_20180914_P60_v1.ascii
85,ZTF18abvlchy,Ia-91T,Ia-91T,ZTF18abvlchy_20180918_P60_v1.ascii
86,ZTF18abvsvjs,Ia-norm,Ia,ZTF18abvsvjs_20180922_P60_v1.ascii
87,ZTF18abwwfyo,Ia-norm,Ia,ZTF18abwwfyo_20180930_P60_v1.ascii
88,ZTF18abxroxl,Ia-norm,Ia,ZTF18abxroxl_20180930_P60_v1.ascii
89,ZTF18abyzksx,Ia-norm,Ia,ZTF18abyzksx_20181010_P60_v1.ascii
90,ZTF18abyzlhn,Ia-norm,Ia,ZTF18abyzlhn_20180928_P60_v1.ascii
91,ZTF18abzwdsj,Ia-norm,Ia,ZTF18abzwdsj_20181010_P60_v2.ascii
92,ZTF18acarupz,Ia-norm,Ia,ZTF18acarupz_20181119_P60_v1.ascii
93,ZTF18acbujhw,Ia-norm,Ia,ZTF18acbujhw_20181031_P60_v1.ascii
94,ZTF18acbvgqw,Ia-norm,Ia,ZTF18acbvgqw_20181117_P60_v1.ascii
95,ZTF18acbwlpj,Ia-norm,Ia,ZTF18acbwlpj_20181106_P60_v1.ascii
96,ZTF18acbxhui,Ia-norm,Ia,ZTF18acbxhui_20181107_P60_v2.ascii
97,ZTF18acbxkpa,Ia-norm,Ia,ZTF18acbxkpa_20181107_P60_v1.ascii
98,ZTF18acbxmvy,Ia-norm,Ia,ZTF18acbxmvy_20181106_P60_v1.ascii
99,ZTF18acbxrdw,Ia-norm,Ia,ZTF18acbxrdw_20181106_P60_v1.ascii
100,ZTF18acbznvp,Ia-norm,Ia,ZTF18acbznvp_20181107_P60_v1.ascii
101,ZTF18accbppp,Ia-norm,Ia,ZTF18accbppp_20181104_P60_v1.ascii
102,ZTF18acchvwh,Ia-norm,Ia,ZTF18acchvwh_20181106_P60_v1.ascii
103,ZTF18accnbgw,Ia-norm,Ia,ZTF18accnbgw_20181115_P60_v1.ascii
104,ZTF18accnnyu,Ia-norm,Ia,ZTF18accnnyu_20181107_P60_v1.ascii
105,ZTF18accqcab,Ia-norm,Ia,ZTF18accqcab_20181108_P60_v1.ascii
106,ZTF18accwjiu,Ia-norm,Ia,ZTF18accwjiu_20181108_P60_v1.ascii
107,ZTF18acebefc,Ia-norm,Ia,ZTF18acebefc_20181115_P60_v1.ascii
108,ZTF18acehilk,Ia-norm,Ia,ZTF18acehilk_20181117_P60_v1.ascii
109,ZTF18acemhyb,Ia-norm,Ia,ZTF18acemhyb_20181115_P60_v2.ascii
110,ZTF18aceyjco,Ia-norm,Ia,ZTF18aceyjco_20181126_P60_v2.ascii
111,ZTF18aceynvm,Ia-norm,Ia,ZTF18aceynvm_20181121_P60_v1.ascii
112,ZTF18achbllm,Ia-norm,Ia,ZTF18achbllm_20181115_P60_v1.ascii
113,ZTF18achmxsx,Ia-norm,Ia,ZTF18achmxsx_20181126_P60_v1.ascii
114,ZTF18achyqcq,Ia-norm,Ia,ZTF18achyqcq_20181120_P60_v1.ascii
115,ZTF18acmwptq,Ia-norm,Ia,ZTF18acmwptq_20181126_P60_v1.ascii
116,ZTF18acmxkzj,Ia-norm,Ia,ZTF18acmxkzj_20181128_P60_v1.ascii
117,ZTF18acmyxfx,Ia-norm,Ia,ZTF18acmyxfx_20181127_P60_v2.ascii
118,ZTF18acnbgrb,Ia-norm,Ia,ZTF18acnbgrb_20181116_P60_v1.ascii
119,ZTF18acpscso,Ia-norm,Ia,ZTF18acpscso_20181126_P60_v1.ascii
120,ZTF18acqqyah,Ia-norm,Ia,ZTF18acqqyah_20181204_P60_v2.ascii
121,ZTF18acrcgyb,Ia-norm,Ia,ZTF18acrcgyb_20181212_P60_v2.ascii
122,ZTF18acrygtk,IIP,II,ZTF18acrygtk_20190103_P60_v1.ascii
123,ZTF18acsouxk,Ia-norm,Ia,ZTF18acsouxk_20181216_P60_v1.ascii
124,ZTF18acsovsw,Ia-norm,Ia,ZTF18acsovsw_20181210_P60_v1.ascii
125,ZTF18acsxpmp,Ia-norm,Ia,ZTF18acsxpmp_20181220_P60_v1.ascii
126,ZTF18acsyanq,Ia-norm,Ia,ZTF18acsyanq_20181220_P60_v1.ascii
127,ZTF18acsyzca,Ia-norm,Ia,ZTF18acsyzca_20181223_P60_v1.ascii
128,ZTF18acurlbj,Ia-norm,Ia,ZTF18acurlbj_20181213_P60_v1.ascii
129,ZTF18acurlbt,Ia-norm,Ia,ZTF18acurlbt_20181213_P60_v1.ascii
130,ZTF18acuscrr,Ia-norm,Ia,ZTF18acuscrr_20181212_P60_v2.ascii
131,ZTF18acusrws,Ia-norm,Ia,ZTF18acusrws_20181220_P60_v1.ascii
132,ZTF18acusueb,Ia-norm,Ia,ZTF18acusueb_20181213_P60_v1.ascii
133,ZTF18acvjnst,Ia-norm,Ia,ZTF18acvjnst_20181222_P60_v1.ascii
134,ZTF18acvrfvv,Ia-norm,Ia,ZTF18acvrfvv_20181219_P60_v1.ascii
135,ZTF18acvwchp,Ia-norm,Ia,ZTF18acvwchp_20181219_P60_v1.ascii
136,ZTF18acwutbr,Ia-norm,Ia,ZTF18acwutbr_20181219_P60_v2.ascii
137,ZTF18acwwonp,Ia-norm,Ia,ZTF18acwwonp_20181229_P60_v1.ascii
138,ZTF18acxwtyx,Ia-norm,Ia,ZTF18acxwtyx_20181220_P60_v1.ascii
139,ZTF18acyarki,Ia-norm,Ia,ZTF18acyarki_20181219_P60_v1.ascii
140,ZTF18acyctqi,Ia-norm,Ia,ZTF18acyctqi_20181229_P60_v2.ascii
141,ZTF18aczotxi,Ia-norm,Ia,ZTF18aczotxi_20190104_P60_v1.ascii
142,ZTF18aczzrkn,Ia-norm,Ia,ZTF18aczzrkn_20181231_P60_v1.ascii
143,ZTF18adbadqp,Ia-norm,Ia,ZTF18adbadqp_20190104_P60_v1.ascii
144,ZTF19aadnxnl,IIP,IIP,ZTF19aadnxnl_20190313_P60_v1.ascii
145,ZTF19aaezwmr,Ia-norm,Ia,ZTF19aaezwmr_20190225_P60_v1.ascii
146,ZTF19aahsgka,Ia-norm,Ia,ZTF19aahsgka_20190224_P60_v1.ascii
147,ZTF19aailqli,Ia-norm,Ia,ZTF19aailqli_20190305_P60_v1.ascii
148,ZTF19aajxhwa,Ia-norm,Ia,ZTF19aajxhwa_20190225_P60_v1.ascii
149,ZTF19aakiwxx,Ia-norm,Ia,ZTF19aakiwxx_20190301_P60_v1.ascii
150,ZTF19aakiyly,Ia-norm,Ia,ZTF19aakiyly_20190225_P60_v1.ascii
151,ZTF19aakoasy,Ia-norm,Ia,ZTF19aakoasy_20190226_P60_v1.ascii
152,ZTF19aakpcfi,Ia-norm,Ia,ZTF19aakpcfi_20190305_P60_v1.ascii
153,ZTF19aakpmoy,Ia-norm,Ia,ZTF19aakpmoy_20190225_P60_v1.ascii
154,ZTF19aakxwqu,Ia-norm,Ia,ZTF19aakxwqu_20190304_P60_v1.ascii
155,ZTF19aalemmz,Ia-norm,Ia,ZTF19aalemmz_20190316_P60_v1.ascii
156,ZTF19aalrfoi,Ia-norm,Ia,ZTF19aalrfoi_20190315_P60_v2.ascii
157,ZTF19aalryov,Ia-norm,Ia,ZTF19aalryov_20190305_P60_v1.ascii
158,ZTF19aalxlpp,Ia-norm,Ia,ZTF19aalxlpp_20190317_P60_v1.ascii
159,ZTF19aamgokq,Ia-norm,Ia,ZTF19aamgokq_20190316_P60_v1.ascii
160,ZTF19aamhhgu,Ia-norm,Ia,ZTF19aamhhgu_20190324_P60_v1.ascii
161,ZTF19aamhlnl,Ia-norm,Ia,ZTF19aamhlnl_20190326_P60_v1.ascii
162,ZTF19aamoqxy,Ia-norm,Ia,ZTF19aamoqxy_20190316_P60_v1.ascii
163,ZTF19aamsnhu,Ia-norm,Ia,ZTF19aamsnhu_20190329_P60_v1.ascii
164,ZTF19aanbfaw,Ia-norm,Ia,ZTF19aanbfaw_20190329_P60_v1.ascii
165,ZTF19aangier,Ia-norm,Ia,ZTF19aangier_20190331_P60_v1.ascii
166,ZTF19aanhlxe,Ia-norm,Ia,ZTF19aanhlxe_20190408_P60_v1.ascii
167,ZTF19aanhlzi,Ia-norm,Ia,ZTF19aanhlzi_20190326_P60_v1.ascii
168,ZTF19aanjjhk,Ia-norm,Ia,ZTF19aanjjhk_20190407_P60_v1.ascii
169,ZTF19aanramr,Ia-norm,Ia,ZTF19aanramr_20190401_P60_v1.ascii
170,ZTF19aanuhox,Ia-norm,Ia,ZTF19aanuhox_20190407_P60_v1.ascii
171,ZTF19aanuipr,Ia-norm,Ia,ZTF19aanuipr_20190414_P60_v1.ascii
172,ZTF19aanxgrz,Ia-norm,Ia-91bg,ZTF19aanxgrz_20190411_P60_v1.ascii
173,ZTF19aanxosu,Ia-norm,Ia,ZTF19aanxosu_20190418_P60_v1.ascii
174,ZTF19aaohyqj,Ia-norm,Ia,ZTF19aaohyqj_20190413_P60_v1.ascii
175,ZTF19aaozplq,Ia-norm,Ia,ZTF19aaozplq_20190414_P60_v1.ascii
176,ZTF19aapszzy,Ia-norm,Ia,ZTF19aapszzy_20190415_P60_v1.ascii
177,ZTF19aapuohr,Ia-norm,Ia,ZTF19aapuohr_20190414_P60_v1.ascii
178,ZTF19aapxocr,Ia-norm,Ia,ZTF19aapxocr_20190422_P60_v2.ascii
179,ZTF19aardunx,Ia-norm,Ia,ZTF19aardunx_20190423_P60_v1.ascii
180,ZTF19aatgznl,Ia-norm,Ia,ZTF19aatgznl_20190514_P60_v1.ascii
181,ZTF19aauivtj,Ia-norm,Ia,ZTF19aauivtj_20190607_P60_v1.ascii
182,ZTF19aauxmqj,Ia-norm,Ia,ZTF19aauxmqj_20190603_P60_v1.ascii
183,ZTF19aauxxgk,IIP,II,ZTF19aauxxgk_20190606_P60_v1.ascii
184,ZTF19aavhvkd,Ia-norm,Ia,ZTF19aavhvkd_20190612_P60_v1.ascii
185,ZTF19aavhxby,Ia-norm,Ia,ZTF19aavhxby_20190605_P60_v1.ascii
186,ZTF19aavhypb,Ia-norm,Ia,ZTF19aavhypb_20190606_P60_v1.ascii
187,ZTF19aavhzsc,Ia-norm,Ia,ZTF19aavhzsc_20190531_P60_v1.ascii
188,ZTF19aavissk,Ia-norm,Ia,ZTF19aavissk_20190603_P60_v1.ascii
189,ZTF19aavmlqh,Ia-norm,Ia,ZTF19aavmlqh_20190605_P60_v1.ascii
190,ZTF19aavnwtf,Ia-norm,Ia,ZTF19aavnwtf_20190531_P60_v1.ascii
191,ZTF19aavnwxf,Ia-norm,Ia,ZTF19aavnwxf_20190531_P60_v2.ascii
192,ZTF19aavnwyt,Ia-norm,Ia,ZTF19aavnwyt_20190607_P60_v1.ascii
193,ZTF19aavrcew,IIP,IIP,ZTF19aavrcew_20190531_P60_v1.ascii
194,ZTF19aavrswr,Ia-norm,Ia,ZTF19aavrswr_20190602_P60_v1.ascii
