,ZTF_Name,SNID_Class,Class,Version
195,ZTF19aavweum,Ia-norm,Ia,ZTF19aavweum_20190531_P60_v1.ascii
196,ZTF19aavxikq,Ia-norm,Ia,ZTF19aavxikq_20190608_P60_v1.ascii
197,ZTF19aavxufb,Ia-norm,Ia,ZTF19aavxufb_20190605_P60_v1.ascii
198,ZTF19aawbsek,Ia-norm,Ia,ZTF19aawbsek_20190604_P60_v1.ascii
199,ZTF19aawfcgp,Ia-norm,Ia,ZTF19aawfcgp_20190605_P60_v1.ascii
200,ZTF19aawgfnn,Ia-norm,Ia,ZTF19aawgfnn_20190607_P60_v1.ascii
201,ZTF19aayveer,Ia-norm,Ia,ZTF19aayveer_20190624_P60_v1.ascii
202,ZTF19aazgpar,Ia-norm,Ia,ZTF19aazgpar_20190616_P60_v1.ascii
203,ZTF19aazlsfj,Ia-norm,Ia,ZTF19aazlsfj_20190624_P60_v1.ascii
204,ZTF19aazzpje,Ia-norm,Ia,ZTF19aazzpje_20190623_P60_v2.ascii
205,ZTF19ababigc,Ia-norm,Ia,ZTF19ababigc_20190625_P60_v1.ascii
206,ZTF19abahvdh,Ia-norm,Ia,ZTF19abahvdh_20190625_P60_v1.ascii
207,ZTF19abakjao,Ia-norm,Ia,ZTF19abakjao_20190701_P60_v1.ascii
208,ZTF19abakjci,Ia-norm,Ia,ZTF19abakjci_20190703_P60_v1.ascii
209,ZTF19abangub,Ia-norm,Ia,ZTF19abangub_20190709_P60_v1.ascii
210,ZTF19abangws,Ia-norm,Ia,ZTF19abangws_20190624_P60_v1.ascii
211,ZTF19abattvp,Ia-norm,Ia,ZTF19abattvp_20190625_P60_v1.ascii
212,ZTF19abcejoa,Ia-91T,Ia,ZTF19abcejoa_20190708_P60_v1.ascii
213,ZTF19abcfzdy,Ia-norm,Ia,ZTF19abcfzdy_20190709_P60_v1.ascii
214,ZTF19abcttsc,Ia-norm,Ia,ZTF19abcttsc_20190711_P60_v1.ascii
215,ZTF19abddqhy,Ia-norm,Ia,ZTF19abddqhy_20190719_P60_v1.ascii
216,ZTF19abdgpuv,Ia-norm,Ia,ZTF19abdgpuv_20190708_P60_v1.ascii
217,ZTF19abdkecj,Ia-norm,Ia,ZTF19abdkecj_20190705_P60_v1.ascii
218,ZTF19abdkfqe,Ia-norm,Ia,ZTF19abdkfqe_20190704_P60_v1.ascii
219,ZTF19abdrwsz,Ia-norm,Ia,ZTF19abdrwsz_20190710_P60_v1.ascii
220,ZTF19abeloei,Ia-norm,Ia,ZTF19abeloei_20190710_P60_v1.ascii
221,ZTF19abetjcx,Ia-norm,Ia,ZTF19abetjcx_20190708_P60_v1.ascii
222,ZTF19abfqhis,Ia-norm,Ia,ZTF19abfqhis_20190711_P60_v1.ascii
223,ZTF19abggnnp,Ia-norm,Ia,ZTF19abggnnp_20190721_P60_v2.ascii
224,ZTF19abgprpq,Ia-norm,Ia,ZTF19abgprpq_20190719_P60_v1.ascii
225,ZTF19abgsyrp,Ia-norm,Ia,ZTF19abgsyrp_20190726_P60_v1.ascii
226,ZTF19abhdqlq,Ia-norm,Ia,ZTF19abhdqlq_20190720_P60_v1.ascii
227,ZTF19abhemuy,Ia-norm,Ia,ZTF19abhemuy_20190728_P60_v1.ascii
228,ZTF19abhjhes,Ia-norm,Ia,ZTF19abhjhes_20190730_P60_v1.ascii
229,ZTF19abidfxd,Ia-norm,Ia,ZTF19abidfxd_20190727_P60_v1.ascii
230,ZTF19abimkwn,Ia-norm,Ia,ZTF19abimkwn_20190810_P60_v1.ascii
231,ZTF19abimlck,Ia-norm,Ia,ZTF19abimlck_20190731_P60_v1.ascii
232,ZTF19abimzvh,Ia-norm,Ia,ZTF19abimzvh_20190805_P60_v1.ascii
233,ZTF19abisbgx,Ia-norm,Ia,ZTF19abisbgx_20190802_P60_v1.ascii
234,ZTF19abjgbmo,Ia-norm,Ia,ZTF19abjgbmo_20190808_P60_v1.ascii
235,ZTF19abjozed,Ia-norm,Ia,ZTF19abjozed_20190808_P60_v1.ascii
236,ZTF19abjrkqn,Ia-norm,Ia,ZTF19abjrkqn_20190810_P60_v1.ascii
237,ZTF19ablfaey,Ia-norm,Ia,ZTF19ablfaey_20190809_P60_v1.ascii
238,ZTF19ablovot,Ia-norm,Ia,ZTF19ablovot_20190810_P60_v1.ascii
239,ZTF19ablusdf,Ia-norm,Ia,ZTF19ablusdf_20190809_P60_v1.ascii
240,ZTF19abmpoxa,Ia-norm,Ia,ZTF19abmpoxa_20190813_P60_v1.ascii
241,ZTF19abmylxw,Ia-norm,Ia,ZTF19abmylxw_20190807_P60_v1.ascii
242,ZTF19abnkrcd,Ia-norm,Ia,ZTF19abnkrcd_20190818_P60_v1.ascii
243,ZTF19abopflp,Ia-norm,Ia,ZTF19abopflp_20190824_P60_v1.ascii
244,ZTF19abozuxh,Ia-norm,Ia,ZTF19abozuxh_20190821_P60_v2.ascii
245,ZTF19abpbbxx,Ia-norm,Ia,ZTF19abpbbxx_20190827_P60_v1.ascii
246,ZTF19abpbqor,Ia-norm,Ia,ZTF19abpbqor_20190818_P60_v1.ascii
247,ZTF19abplfxs,Ia-norm,Ia,ZTF19abplfxs_20190825_P60_v1.ascii
248,ZTF19abpmetl,Ia-norm,Ia,ZTF19abpmetl_20190827_P60_v1.ascii
249,ZTF19abpveqn,Ia-norm,Ia,ZTF19abpveqn_20190819_P60_v1.ascii
250,ZTF19abpxcaf,Ia-norm,Ia,ZTF19abpxcaf_20190827_P60_v1.ascii
251,ZTF19abpypvc,Ia-norm,Ia,ZTF19abpypvc_20190831_P60_v1.ascii
252,ZTF19abpztlw,Ia-norm,Ia,ZTF19abpztlw_20190828_P60_v1.ascii
253,ZTF19abqgwuy,Ia-norm,Ia,ZTF19abqgwuy_20190822_P60_v1.ascii
254,ZTF19abqgzea,Ia-norm,Ia,ZTF19abqgzea_20190830_P60_v1.ascii
255,ZTF19abqimia,Ia-norm,Ia,ZTF19abqimia_20190828_P60_v2.ascii
256,ZTF19abqmjdq,Ia-norm,Ia,ZTF19abqmjdq_20190830_P60_v1.ascii
257,ZTF19abqqcyo,Ia-norm,Ia,ZTF19abqqcyo_20190830_P60_v1.ascii
258,ZTF19abqqmui,Ia-norm,Ia,ZTF19abqqmui_20190827_P60_v1.ascii
259,ZTF19abqqvhd,Ia-norm,Ia,ZTF19abqqvhd_20190908_P60_v1.ascii
260,ZTF19abqyoxj,IIP,IIP,ZTF19abqyoxj_20190911_P60_v1.ascii
261,ZTF19abrbmvt,IIP,II,ZTF19abrbmvt_20190922_P60_v1.ascii
262,ZTF19abrcvzz,Ia-norm,Ia,ZTF19abrcvzz_20190907_P60_v2.ascii
263,ZTF19abrsuah,Ia-norm,Ia,ZTF19abrsuah_20190826_P60_v1.ascii
264,ZTF19abtnbtt,Ia-norm,Ia,ZTF19abtnbtt_20190906_P60_v1.ascii
265,ZTF19abtuigb,Ia-norm,Ia,ZTF19abtuigb_20190831_P60_v1.ascii
266,ZTF19abuazly,Ia-norm,Ia,ZTF19abuazly_20190908_P60_v1.ascii
267,ZTF19abucvgu,Ia-norm,Ia,ZTF19abucvgu_20190912_P60_v1.ascii
268,ZTF19aburnqh,Ia-norm,Ia,ZTF19aburnqh_20190907_P60_v1.ascii
269,ZTF19abuxhqc,Ia-norm,Ia,ZTF19abuxhqc_20190910_P60_v1.ascii
270,ZTF19abwztsb,IIP,II,ZTF19abwztsb_20190909_P60_v2.ascii
271,ZTF19abxdnhr,Ia-norm,Ia,ZTF19abxdnhr_20190920_P60_v1.ascii
272,ZTF19abxihut,Ia-norm,Ia,ZTF19abxihut_20190917_P60_v1.ascii
273,ZTF19abxjimu,Ia-norm,Ia,ZTF19abxjimu_20190909_P60_v1.ascii
274,ZTF19abxtdgh,Ia-norm,Ia,ZTF19abxtdgh_20190922_P60_v1.ascii
275,ZTF19abymvoy,Ia-norm,Ia,ZTF19abymvoy_20190917_P60_v1.ascii
276,ZTF19abymvpq,Ia-91T,Ia,ZTF19abymvpq_20190923_P60_v1.ascii
277,ZTF19abzkiuv,Ia-norm,Ia,ZTF19abzkiuv_20190921_P60_v1.ascii
278,ZTF19abzsjpn,Ia-norm,Ia,ZTF19abzsjpn_20190924_P60_v2.ascii
279,ZTF19acaotrk,Ia-norm,Ia,ZTF19acaotrk_20191003_P60_v2.ascii
280,ZTF19acapeun,Ia-norm,Ia,ZTF19acapeun_20191001_P60_v1.ascii
281,ZTF19acaxcwg,Ia-norm,Ia,ZTF19acaxcwg_20190930_P60_v1.ascii
282,ZTF19acazaug,Ia-norm,Ia,ZTF19acazaug_20190930_P60_v2.ascii
283,ZTF19acbacvu,Ia-norm,Ia,ZTF19acbacvu_20191001_P60_v1.ascii
284,ZTF19acbqzvu,Ia-norm,Ia,ZTF19acbqzvu_20191026_P60_v1.ascii
285,ZTF19acbwejj,IIP,II,ZTF19acbwejj_20200105_P60_v1.ascii
286,ZTF19acdtpow,Ia-norm,Ia,ZTF19acdtpow_20191026_P60_v1.ascii
287,ZTF19acdxlns,Ia-norm,Ia,ZTF19acdxlns_20191027_P60_v2.ascii
288,ZTF19acekbyz,Ia-norm,Ia,ZTF19acekbyz_20191023_P60_v2.ascii
289,ZTF19acetwqh,Ia-norm,Ia,ZTF19acetwqh_20191015_P60_v1.ascii
290,ZTF19acgbkzr,IIP,II,ZTF19acgbkzr_20191026_P60_v1.ascii
291,ZTF19acgcdas,Ia-norm,Ia,ZTF19acgcdas_20191029_P60_v1.ascii
292,ZTF19acgcshq,Ia-norm,Ia,ZTF19acgcshq_20191026_P60_v1.ascii
293,ZTF19acgeabh,Ia-norm,Ia,ZTF19acgeabh_20191023_P60_v1.ascii
294,ZTF19acgouje,Ia-norm,Ia,ZTF19acgouje_20191104_P60_v1.ascii
295,ZTF19achagst,Ia-norm,Ia,ZTF19achagst_20191103_P60_v1.ascii
296,ZTF19achajnc,Ia-norm,Ia,ZTF19achajnc_20191031_P60_v2.ascii
297,ZTF19achaspq,Ia-norm,Ia,ZTF19achaspq_20191029_P60_v1.ascii
298,ZTF19achejoc,Ia-norm,Ia,ZTF19achejoc_20191029_P60_v1.ascii
299,ZTF19achticg,Ia-norm,Ia,ZTF19achticg_20191103_P60_v1.ascii
300,ZTF19acitnck,Ia-norm,Ia,ZTF19acitnck_20191101_P60_v1.ascii
301,ZTF19ackjvjr,Ia-norm,Ia,ZTF19ackjvjr_20191110_P60_v1.ascii
302,ZTF19aclyezb,Ia-norm,Ia,ZTF19aclyezb_20191106_P60_v1.ascii
303,ZTF19acmwkul,Ia-norm,Ia,ZTF19acmwkul_20191113_P60_v1.ascii
304,ZTF19acpgaet,Ia-norm,Ia,ZTF19acpgaet_20191119_P60_v2.ascii
305,ZTF19acrbyzj,Ia-norm,Ia,ZTF19acrbyzj_20191112_P60_v1.ascii
306,ZTF19acrcupt,Ia-norm,Ia,ZTF19acrcupt_20191124_P60_v1.ascii
307,ZTF19acrwzqs,Ia-norm,Ia,ZTF19acrwzqs_20191116_P60_v1.ascii
308,ZTF19actldas,Ia-norm,Ia,ZTF19actldas_20191123_P60_v2.ascii
309,ZTF19aculypc,Ia-norm,Ia,ZTF19aculypc_20191201_P60_v2.ascii
310,ZTF19acuymeu,Ia-norm,Ia,ZTF19acuymeu_20191210_P60_v1.ascii
311,ZTF19acxnemy,Ia-norm,Ia,ZTF19acxnemy_20191210_P60_v1.ascii
312,ZTF19acxphhl,Ia-norm,Ia,ZTF19acxphhl_20191213_P60_v1.ascii
313,ZTF19acxzdht,Ia-norm,Ia,ZTF19acxzdht_20191219_P60_v1.ascii
314,ZTF19acykjcw,Ia-norm,Ia,ZTF19acykjcw_20191221_P60_v1.ascii
315,ZTF19acylgic,Ia-norm,Ia,ZTF19acylgic_20191217_P60_v1.ascii
316,ZTF19acyogvo,Ia-norm,Ia,ZTF19acyogvo_20191231_P60_v1.ascii
317,ZTF19adajqcq,Ia-norm,Ia,ZTF19adajqcq_20200103_P60_v1.ascii
318,ZTF19adalouc,Ia-norm,Ia,ZTF19adalouc_20200108_P60_v3.ascii
319,ZTF19adcdzjm,Ia-norm,Ia,ZTF19adcdzjm_20200116_P60_v1.ascii
320,ZTF19adcecwu,Ia-norm,Ia,ZTF19adcecwu_20200229_P60_v1.ascii
321,ZTF20aaaboph,Ia-norm,Ia,ZTF20aaaboph_20200103_P60_v1.ascii
322,ZTF20aaawbxl,Ia-norm,Ia,ZTF20aaawbxl_20200105_P60_v1.ascii
323,ZTF20aaawmxq,Ia-norm,Ia,ZTF20aaawmxq_20200115_P60_v1.ascii
324,ZTF20aaayaet,Ia-norm,Ia,ZTF20aaayaet_20200108_P60_v1.ascii
325,ZTF20aabqjht,Ia-91T,Ia,ZTF20aabqjht_20200124_P60_v1.ascii
326,ZTF20aacbyoh,IIP,II,ZTF20aacbyoh_20200104_P60_v1.ascii
327,ZTF20aacciep,Ia-norm,Ia,ZTF20aacciep_20200104_P60_v1.ascii
328,ZTF20aacwxut,Ia-norm,Ia,ZTF20aacwxut_20200114_P60_v2.ascii
329,ZTF20aadzwnu,Ia-norm,Ia,ZTF20aadzwnu_20200113_P60_v1.ascii
330,ZTF20aaerqjd,Ia-norm,Ia,ZTF20aaerqjd_20200124_P60_v1.ascii
331,ZTF20aaetvkh,Ia-norm,Ia,ZTF20aaetvkh_20200113_P60_v1.ascii
332,ZTF20aaewban,Ia-norm,Ia,ZTF20aaewban_20200114_P60_v1.ascii
333,ZTF20aafdglk,Ia-norm,Ia,ZTF20aafdglk_20200124_P60_v1.ascii
334,ZTF20aafvzhu,Ia-norm,Ia,ZTF20aafvzhu_20200124_P60_v1.ascii
335,ZTF20aafwbcs,Ia-norm,Ia,ZTF20aafwbcs_20200126_P60_v1.ascii
336,ZTF20aagfjlj,Ia-norm,Ia,ZTF20aagfjlj_20200123_P60_v2.ascii
337,ZTF20aaghnxd,Ia-norm,Ia,ZTF20aaghnxd_20200126_P60_v1.ascii
338,ZTF20aagzchj,Ia-norm,Ia,ZTF20aagzchj_20200127_P60_v1.ascii
339,ZTF20aahkgcz,Ia-norm,Ia,ZTF20aahkgcz_20200213_P60_v1.ascii
340,ZTF20aahqbib,Ia-norm,Ia,ZTF20aahqbib_20200128_P60_v1.ascii
341,ZTF20aahqcup,Ia-norm,Ia,ZTF20aahqcup_20200201_P60_v1.ascii
342,ZTF20aaifyrs,Ia-norm,Ia,ZTF20aaifyrs_20200129_P60_v1.ascii
343,ZTF20aairvsi,Ia-norm,Ia,ZTF20aairvsi_20200201_P60_v1.ascii
344,ZTF20aalkfui,Ia-norm,Ia,ZTF20aalkfui_20200206_P60_v1.ascii
345,ZTF20aalmeaj,Ia-norm,Ia,ZTF20aalmeaj_20200219_P60_v1.ascii
346,ZTF20aalyeut,Ia-norm,Ia,ZTF20aalyeut_20200218_P60_v1.ascii
347,ZTF20aamdqiz,Ia-norm,Ia,ZTF20aamdqiz_20200213_P60_v1.ascii
348,ZTF20aamgdkb,Ia-norm,Ia,ZTF20aamgdkb_20200215_P60_v1.ascii
349,ZTF20aamizsz,Ia-norm,Ia,ZTF20aamizsz_20200214_P60_v1.ascii
350,ZTF20aamksoq,Ia-norm,Ia,ZTF20aamksoq_20200218_P60_v1.ascii
351,ZTF20aamntsk,Ia-norm,Ia,ZTF20aamntsk_20200220_P60_v1.ascii
352,ZTF20aamqxyi,Ia-norm,Ia,ZTF20aamqxyi_20200216_P60_v1.ascii
353,ZTF20aamttmo,Ia-norm,Ia,ZTF20aamttmo_20200217_P60_v1.ascii
354,ZTF20aanadof,IIP,IIP,ZTF20aanadof_20200214_P60_v1.ascii
355,ZTF20aanbvqg,Ia-norm,Ia,ZTF20aanbvqg_20200219_P60_v1.ascii
356,ZTF20aandwrl,Ia-norm,Ia,ZTF20aandwrl_20200220_P60_v1.ascii
357,ZTF20aansmlm,Ia-norm,Ia,ZTF20aansmlm_20200219_P60_v1.ascii
358,ZTF20aansmsj,Ia-norm,Ia,ZTF20aansmsj_20200227_P60_v1.ascii
359,ZTF20aanvpzo,Ia-norm,Ia,ZTF20aanvpzo_20200220_P60_v1.ascii
360,ZTF20aanvqhk,Ia-norm,Ia,ZTF20aanvqhk_20200220_P60_v1.ascii
361,ZTF20aaodkvl,Ia-norm,Ia,ZTF20aaodkvl_20200217_P60_v1.ascii
362,ZTF20aapcmur,Ia-norm,Ia,ZTF20aapcmur_20200225_P60_v1.ascii
363,ZTF20aaqpxtm,Ia-91T,Ia,ZTF20aaqpxtm_20200306_P60_v1.ascii
364,ZTF20aarcpql,Ia-norm,Ia,ZTF20aarcpql_20200305_P60_v1.ascii
365,ZTF20aascttq,Ia-norm,Ia,ZTF20aascttq_20200304_P60_v1.ascii
366,ZTF20aascwvz,Ia-norm,Ia,ZTF20aascwvz_20200306_P60_v1.ascii
367,ZTF20aasivxr,Ia-norm,Ia,ZTF20aasivxr_20200305_P60_v1.ascii
368,ZTF20aasiwcu,Ia-norm,Ia,ZTF20aasiwcu_20200305_P60_v1.ascii
369,ZTF20aasmueu,Ia-norm,Ia,ZTF20aasmueu_20200306_P60_v1.ascii
370,ZTF20aasoarv,Ia-91T,Ia,ZTF20aasoarv_20200306_P60_v1.ascii
371,ZTF20aaszzez,Ia-norm,Ia,ZTF20aaszzez_20200331_P60_v2.ascii
372,ZTF20aatpqps,Ia-norm,Ia,ZTF20aatpqps_20200331_P60_v1.ascii
373,ZTF20aattqbi,Ia-norm,Ia,ZTF20aattqbi_20200329_P60_v1.ascii
374,ZTF20aattqye,Ia-norm,Ia,ZTF20aattqye_20200401_P60_v1.ascii
375,ZTF20aatvzmm,Ia-norm,Ia,ZTF20aatvzmm_20200331_P60_v1.ascii
376,ZTF20aatzhhl,IIP,II,ZTF20aatzhhl_20200415_P60_v1.ascii
377,ZTF20aatzwgk,Ia-91bg,Ia,ZTF20aatzwgk_20200414_P60_v1.ascii
378,ZTF20aaumsrr,Ia-norm,Ia,ZTF20aaumsrr_20200417_P60_v1.ascii
379,ZTF20aauodrj,IIP,II,ZTF20aauodrj_20200426_P60_v1.ascii
380,ZTF20aaurhzc,Ia-norm,Ia,ZTF20aaurhzc_20200417_P60_v1.ascii
381,ZTF20aaurknv,Ia-norm,Ia,ZTF20aaurknv_20200417_P60_v1.ascii
382,ZTF20aaurzce,Ia-norm,Ia,ZTF20aaurzce_20200423_P60_v1.ascii
383,ZTF20aautscv,Ia-norm,Ia,ZTF20aautscv_20200424_P60_v2.ascii
384,ZTF20aauuiri,Ia-norm,Ia,ZTF20aauuiri_20200425_P60_v1.ascii
385,ZTF20aauwjla,Ia-norm,Ia,ZTF20aauwjla_20200428_P60_v1.ascii
386,ZTF20aauxgjf,Ia-norm,Ia,ZTF20aauxgjf_20200424_P60_v1.ascii
387,ZTF20aavnnat,Ia-norm,Ia,ZTF20aavnnat_20200424_P60_v1.ascii
388,ZTF20aavrloz,Ia-norm,Ia,ZTF20aavrloz_20200425_P60_v1.ascii
389,ZTF20aavrzha,Ia-norm,Ia,ZTF20aavrzha_20200423_P60_v1.ascii
