Version,Resolution,Superfit_c,Superfit_z,ZTF_Name,Zooniverse_c,rlap,agreement
AT2018hrg_20181103_P60_v1.ascii,,,,AT2018hrg,LBV,5.06,4.0
SN2017iuk_20181204_Keck1_v1.ascii,,,,SN2017iuk,Gal,5.66,8.0
ZTF17aabcpcp_20181102_P60_v1.ascii,,,,ZTF17aabcpcp,Gal,18.27,9.0
ZTF18aabcvnq_20180604_P60_v1.ascii,,,,ZTF18aabcvnq,Ia-91T,4.9,3.0
ZTF18aabybkt_20180308_P200_v1.ascii,,,,ZTF18aabybkt,II-norm,5.56,6.0
ZTF18aabybkt_20180309_P60_v1.ascii,,,,ZTF18aabybkt,II-norm,6.0,9.0
ZTF18aabybkt_20180316_P60_v1.ascii,,,,ZTF18aabybkt,Ia-norm,4.73,6.0
ZTF18aabybkt_20180321_APO_v1.ascii,,,,ZTF18aabybkt,II-norm,16.07,9.0
ZTF18aaccmnh_20180517_P200_v1.ascii,,,,ZTF18aaccmnh,II-norm,16.38,10.0
ZTF18aacsudg_20191001_P60_v1.ascii,,,,ZTF18aacsudg,Gal,10.2,9.0
ZTF18aacsudg_20191003_P200_v1.ascii,,,,ZTF18aacsudg,Gal,14.07,10.0
ZTF18aadbtae_20190701_P200_v2.ascii,ZTF18aadbtae_20190701_P200_v2_10,TDE H+He,0.0761,,,,
ZTF18aaekkoj_20180514_Keck1_v1.ascii,,,,ZTF18aaekkoj,Gal,38.09,9.0
ZTF18aaeoiwu_20191019_P60_v1.ascii,,,,ZTF18aaeoiwu,II-norm,8.27,8.0
ZTF18aaeynan_20180916_P60_v1.ascii,,,,ZTF18aaeynan,Gal,15.93,10.0
ZTF18aagpxsx_20181227_P60_v1.ascii,,,,ZTF18aagpxsx,Ic-BL,4.46,10.0
ZTF18aahfgsk_20180411_APO_v1.ascii,,,,ZTF18aahfgsk,Ia-norm,18.64,8.0
ZTF18aahjaxz_20180419_P60_v1.ascii,,,,ZTF18aahjaxz,Ia-91bg,8.17,8.0
ZTF18aahjaxz_20180419_P60_v2.ascii,,,,ZTF18aahjaxz,Ia-91bg,8.17,9.0
ZTF18aahjaxz_20180419_P60_v3.ascii,,,,ZTF18aahjaxz,Ic-SLSN,6.74,5.0
ZTF18aahjaxz_20180419_P60_v4.ascii,,,,ZTF18aahjaxz,Ia-91bg,8.17,9.0
ZTF18aahjaxz_20180421_P60_v1.ascii,,,,ZTF18aahjaxz,Ia-91bg,6.98,7.0
ZTF18aahjaxz_20180421_P60_v2.ascii,,,,ZTF18aahjaxz,Ia-91bg,6.98,9.0
ZTF18aahjaxz_20180428_LT_v1.ascii,,,,ZTF18aahjaxz,Ib-norm,4.89,5.0
ZTF18aahmxqa_20180409_P60_v2.ascii,,,,ZTF18aahmxqa,Ic-SLSN,5.03,3.0
ZTF18aahmxqa_20180409_P60_v5.ascii,,,,ZTF18aahmxqa,Ib-norm,12.86,11.0
ZTF18aahmxqa_20180409_P60_v6.ascii,,,,ZTF18aahmxqa,Ib-norm,17.38,8.0
ZTF18aahmxqa_20180410_P200_v1.ascii,,,,ZTF18aahmxqa,Ib-norm,22.62,10.0
ZTF18aahmxqa_20180417_NOT_v1.ascii,,,,ZTF18aahmxqa,Ic-norm,14.7,8.0
ZTF18aahmxqa_20180419_TNG_v1.ascii,,,,ZTF18aahmxqa,Ib-norm,19.23,5.0
ZTF18aahmxqa_20180514_Keck1_v1.ascii,,,,ZTF18aahmxqa,Ib-norm,14.36,5.0
ZTF18aahmxqa_20180712_Keck1_v1.ascii,,,,ZTF18aahmxqa,Ib-norm,12.21,11.0
ZTF18aahnnly_20180508_P200_v1.ascii,,,,ZTF18aahnnly,II-norm,12.13,11.0
ZTF18aahqfee_20180513_DCT_v1.ascii,,,,ZTF18aahqfee,II-norm,16.41,11.0
ZTF18aahqkbt_20180930_HST_v1.ascii,ZTF18aahqkbt_20180930_HST_v1_10,IIb-flash,0.04845,,,,
ZTF18aaikcbb_20180616_P200_v2.ascii,,,,ZTF18aaikcbb,II-norm,12.87,10.0
ZTF18aaikcbb_20180717_P200_v1.ascii,,,,ZTF18aaikcbb,II-norm,16.66,7.0
ZTF18aajupnt_20180901_HST_v1.ascii,ZTF18aajupnt_20180901_HST_v1_10,IIb-flash,0.034865,,,,
ZTF18aajupnt_20190303_HST_v1.ascii,ZTF18aajupnt_20190303_HST_v1_10,IIb-flash,0.034865,,,,
ZTF18aajvgel_20180916_P60_v1.ascii,,,,ZTF18aajvgel,Gal,7.12,7.0
ZTF18aakgzot_20180601_P60_v1.ascii,,,,ZTF18aakgzot,Ia-91T,6.9,7.0
ZTF18aaknyrs_20191101_P60_v1.ascii,,,,ZTF18aaknyrs,Ib-norm,6.61,2.0
ZTF18aalbpll_20180517_P200_v1.ascii,,,,ZTF18aalbpll,II-norm,19.28,8.0
ZTF18aaodnxt_20180509_P60_v1.ascii,,,,ZTF18aaodnxt,Ib-norm,6.93,1.0
ZTF18aaodnxt_20180509_P60_v2.ascii,,,,ZTF18aaodnxt,Ia-91bg,12.11,5.0
ZTF18aaodnxt_20180516_P200_v1.ascii,,,,ZTF18aaodnxt,Ia-91bg,11.22,7.0
ZTF18aaoxryq_20180807_P60_v1.ascii,,,,ZTF18aaoxryq,Ia-91T,9.03,7.0
ZTF18aaqbzfc_20180508_P200_v1.ascii,,,,ZTF18aaqbzfc,II-norm,15.42,7.0
ZTF18aaqceqh_20191213_P60_v1.ascii,,,,ZTF18aaqceqh,Gal,6.89,5.0
ZTF18aaqceqh_20191223_Keck1_v1.ascii,,,,ZTF18aaqceqh,Gal,18.9,10.0
ZTF18aaqeasu_20180508_P200_v1.ascii,,,,ZTF18aaqeasu,Ic-norm,7.02,7.0
ZTF18aaqeasu_20180508_P200_v2.ascii,,,,ZTF18aaqeasu,Ib-norm,5.99,4.0
ZTF18aaqeasu_20180514_Keck1_v1.ascii,,,,ZTF18aaqeasu,IIb,10.3,3.0
ZTF18aaqeasu_20180517_P200_v1.ascii,,,,ZTF18aaqeasu,II-norm,5.37,4.0
ZTF18aaqeasu_20180517_P200_v2.ascii,,,,ZTF18aaqeasu,Ia-csm,6.22,5.0
ZTF18aaqeasu_20180528_P60_v1.ascii,,,,ZTF18aaqeasu,Ib-norm,5.29,3.0
ZTF18aaqeasu_20180531_DCT_v1.ascii,,,,ZTF18aaqeasu,Ic-BL,5.23,8.0
ZTF18aaqeasu_20180608_P200_v2.ascii,,,,ZTF18aaqeasu,Ic-BL,8.7,2.0
ZTF18aaqeasu_20180617_Keck1_v1.ascii,,,,ZTF18aaqeasu,LBV,7.8,5.0
ZTF18aaqeasu_20180713_Keck1_v1.ascii,,,,ZTF18aaqeasu,II-norm,12.31,2.0
ZTF18aarvcmx_20180822_P60_v1.ascii,,,,ZTF18aarvcmx,IIn,4.91,5.0
ZTF18aarymnz_20180424_P60_v1.ascii,,,,ZTF18aarymnz,Ia-norm,21.43,6.0
ZTF18aasrssa_20180530_P60_v1.ascii,,,,ZTF18aasrssa,Ia-norm,5.28,4.0
ZTF18aasxguy_20181227_P200_v1.ascii,,,,ZTF18aasxguy,Gal,8.58,6.0
ZTF18aaumfla_20180613_Keck1_v1.ascii,,,,ZTF18aaumfla,Gal,13.87,6.0
ZTF18aauqdyb_20180626_P60_v1.ascii,,,,ZTF18aauqdyb,Ic-SLSN,8.3,6.0
ZTF18aautrkr_20180612_P200_v1.ascii,,,,ZTF18aautrkr,Gal,9.39,7.0
ZTF18aavjqvm_20190126_P200_v1.ascii,,,,ZTF18aavjqvm,Gal,20.37,6.0
ZTF18aavniyw_20180611_P60_v1.ascii,,,,ZTF18aavniyw,Ia-91bg,10.73,5.0
ZTF18aavytfq_20180912_P200_v2.ascii,,,,ZTF18aavytfq,Gal,22.09,9.0
ZTF18aawpzwp_20180612_P200_v1.ascii,,,,ZTF18aawpzwp,Gal,10.58,8.0
ZTF18aawwazv_20180912_P200_v2.ascii,,,,ZTF18aawwazv,II-norm,8.3,11.0
ZTF18aawwazv_20180913_P200_v1.ascii,,,,ZTF18aawwazv,II-norm,18.35,10.0
ZTF18aaxagxj_20191201_P60_v1.ascii,,,,ZTF18aaxagxj,II-norm,5.51,4.0
ZTF18aaxdrjn_20180531_P60_v1.ascii,ZTF18aaxdrjn_20180531_P60_v1_10,Ia-norm,0.032205000000000004,,,,
ZTF18aaxmaxb_20180612_P200_v1.ascii,,,,ZTF18aaxmaxb,Gal,20.23,9.0
ZTF18aaxnmdq_20180612_P200_v1.ascii,,,,ZTF18aaxnmdq,II-norm,11.65,9.0
ZTF18aaxopwa_20180613_Keck1_v1.ascii,,,,ZTF18aaxopwa,QSO,6.19,6.0
ZTF18aaxxota_20180609_P200_v1.ascii,,,,ZTF18aaxxota,AGN,7.9,5.0
ZTF18aaxxota_20180616_P200_v2.ascii,,,,ZTF18aaxxota,Gal,12.31,7.0
ZTF18aaxxota_20180617_Keck1_v1.ascii,,,,ZTF18aaxxota,II-norm,26.66,10.0
ZTF18aaxzlmy_20180621_P200_v2.ascii,,,,ZTF18aaxzlmy,Gal,8.03,6.0
ZTF18aayhylv_20180612_P200_v2.ascii,,,,ZTF18aayhylv,Ic-norm,10.38,6.0
ZTF18aayhylv_20180621_P200_v1.ascii,,,,ZTF18aayhylv,Ic-SLSN,6.63,6.0
ZTF18aayhylv_20180807_Keck1_v1.ascii,,,,ZTF18aayhylv,Ic-norm,8.58,3.0
ZTF18aayhylv_20190403_Keck1_v1.ascii,,,,ZTF18aayhylv,Ic-norm,4.34,3.0
ZTF18aayhylv_20190406_Keck1_v2.ascii,,,,ZTF18aayhylv,Ia-norm,5.12,1.0
ZTF18abafhva_20190501_P60_v1.ascii,,,,ZTF18abafhva,Gal,28.28,7.0
ZTF18abafhva_20190513_P200_v1.ascii,,,,ZTF18abafhva,Gal,36.84,5.0
ZTF18abcdzkp_20180621_P200_v2.ascii,,,,ZTF18abcdzkp,Ic-SLSN,5.34,8.0
ZTF18abceimg_20180708_P200_v2.ascii,,,,ZTF18abceimg,AGN,11.01,3.0
ZTF18abcwzhs_20190610_P60_v1.ascii,,,,ZTF18abcwzhs,Ia-norm,5.39,3.0
ZTF18abdbysy_20180902_Keck2_v2.ascii,ZTF18abdbysy_20180902_Keck2_v2_10,IIb-flash,0.010706499999999999,,,,
ZTF18abdeeeh_20180717_P60_v2.ascii,,,,ZTF18abdeeeh,II-norm,12.95,8.0
ZTF18abdingc_20180728_P60_v1.ascii,,,,ZTF18abdingc,Ia-91T,6.19,2.0
ZTF18abdingc_20180728_P60_v2.ascii,,,,ZTF18abdingc,Ic-BL,5.5,10.0
ZTF18abdingc_20180804_P200_v1.ascii,,,,ZTF18abdingc,Gal,10.31,9.0
ZTF18abdkkwa_20190603_Keck1_v1.ascii,ZTF18abdkkwa_20190603_Keck1_v1_10,Ca-Ia,0.02531,,,,
ZTF18abgqvwv_20180715_WHT_v3.ascii,,,,ZTF18abgqvwv,Gal,10.41,6.0
ZTF18abgqvwv_20180821_P200_v1.ascii,,,,ZTF18abgqvwv,II-norm,10.69,5.0
ZTF18abixglr_20180801_P60_v1.ascii,,,,ZTF18abixglr,II-norm,9.04,6.0
ZTF18abjyime_20180813_P60_v2.ascii,,,,ZTF18abjyime,Ia-norm,17.97,9.0
ZTF18abkhqhk_20180803_P60_v1.ascii,ZTF18abkhqhk_20180803_P60_v1_10,TDE H+He,0.11,,,,
ZTF18abkijya_20180912_P200_v2.ascii,,,,ZTF18abkijya,TDE,10.63,4.0
ZTF18abkijya_20180913_DCT_v1.ascii,,,,ZTF18abkijya,Gal,7.2,10.0
ZTF18abkmbpy_20180902_Keck2_v1.ascii,ZTF18abkmbpy_20180902_Keck2_v1_10,IIb-flash,0.027911000000000002,,,,
ZTF18ablhrpz_20180913_P200_v1.ascii,,,,ZTF18ablhrpz,II-norm,18.8,12.0
ZTF18ablhrpz_20180913_P60_v1.ascii,,,,ZTF18ablhrpz,II-norm,15.34,10.0
ZTF18ablqqqm_20180814_P60_v1.ascii,,,,ZTF18ablqqqm,Ic-norm,5.24,7.0
ZTF18ablqqqm_20180814_P60_v2.ascii,,,,ZTF18ablqqqm,Ic-SLSN,4.73,5.0
ZTF18ablqqqm_20180912_P200_v2.ascii,,,,ZTF18ablqqqm,Ic-BL,5.81,6.0
ZTF18abmasep_20180821_P200_v2.ascii,ZTF18abmasep_20180821_P200_v2_10,IIb,0.10605,,,,
ZTF18abmkacg_20180821_P200_v1.ascii,,,,ZTF18abmkacg,Gal,8.17,9.0
ZTF18abmxelh_20180821_P200_v1.ascii,,,,ZTF18abmxelh,IIb,10.08,4.0
ZTF18abmxelh_20181012_Keck1_v1.ascii,,,,ZTF18abmxelh,II-norm,7.95,2.0
ZTF18abnxfve_20180912_P200_v2.ascii,,,,ZTF18abnxfve,Gal,10.56,10.0
ZTF18abolqrn_20180901_P60_v1.ascii,,,,ZTF18abolqrn,Ibn,5.74,5.0
ZTF18abosqbk_20180823_P60_v2.ascii,,,,ZTF18abosqbk,Ia-norm,4.69,5.0
ZTF18abpoynt_20180826_P60_v1.ascii,,,,ZTF18abpoynt,Ib-norm,8.42,2.0
ZTF18abrpkdw_20180902_P60_v1.ascii,,,,ZTF18abrpkdw,Ia-norm,4.78,4.0
ZTF18abrpkdw_20180912_P200_v2.ascii,,,,ZTF18abrpkdw,IIb,8.05,6.0
ZTF18abrzbyt_20180902_P60_v1.ascii,ZTF18abrzbyt_20180902_P60_v1_10,TDE H+He,0.026277,,,,
ZTF18abrzgqr_20180904_P60_v1.ascii,,,,ZTF18abrzgqr,Ib-norm,6.12,3.0
ZTF18absayvp_20180901_P60_v2.ascii,,,,ZTF18absayvp,Ia-norm,30.11,8.0
ZTF18abslbyi_20180912_P200_v2.ascii,,,,ZTF18abslbyi,Ia-norm,10.83,4.0
ZTF18absldjd_20180905_P60_v2.ascii,,,,ZTF18absldjd,II-norm,6.09,5.0
ZTF18abspjqm_20180912_P200_v2.ascii,,,,ZTF18abspjqm,Gal,9.44,7.0
ZTF18abspjqm_20181012_Keck1_v1.ascii,,,,ZTF18abspjqm,II-norm,9.79,8.0
ZTF18abtjmns_20181110_Keck1_v1.ascii,,,,ZTF18abtjmns,QSO,19.22,5.0
ZTF18abtnbys_20180913_P200_v1.ascii,,,,ZTF18abtnbys,Ia-91bg,18.92,5.0
ZTF18abtnbys_20191027_Keck1_v1.ascii,,,,ZTF18abtnbys,Gal,11.98,6.0
ZTF18abttsrb_20180912_P200_v2.ascii,,,,ZTF18abttsrb,Ib-norm,8.37,8.0
ZTF18abttsrb_20181012_Keck1_v1.ascii,,,,ZTF18abttsrb,Ia-norm,6.78,6.0
ZTF18abtyyaw_20181110_Keck1_v1.ascii,,,,ZTF18abtyyaw,Gal,10.24,8.0
ZTF18abvbpku_20180925_P60_v1.ascii,,,,ZTF18abvbpku,Ia-norm,10.1,6.0
ZTF18abwckdq_20181010_P200_v1.ascii,,,,ZTF18abwckdq,Gal,10.24,7.0
ZTF18abwckdq_20181110_Keck1_v1.ascii,,,,ZTF18abwckdq,Ic-SLSN,27.98,4.0
ZTF18abwkrbl_20190706_Keck1_v1.ascii,ZTF18abwkrbl_20190706_Keck1_v1_10,II,0.00999,,,,
ZTF18abwsmed_20180917_P200_v1.ascii,,,,ZTF18abwsmed,Ia-norm,14.17,9.0
ZTF18abwxrhi_20180918_P200_v1.ascii,,,,ZTF18abwxrhi,Gal,8.53,6.0
ZTF18abwxrhi_20181010_P200_v1.ascii,,,,ZTF18abwxrhi,Ic-SLSN,3.49,7.0
ZTF18abwxrhi_20181010_P200_v2.ascii,,,,ZTF18abwxrhi,IIn,10.83,5.0
ZTF18abxvlbj_20180927_P60_v1.ascii,,,,ZTF18abxvlbj,Ic-SLSN,4.31,4.0
ZTF18abxvlbj_20181010_P200_v1.ascii,,,,ZTF18abxvlbj,IIn,9.16,6.0
ZTF18abxwiqz_20181010_P200_v1.ascii,,,,ZTF18abxwiqz,LBV,5.0,4.0
ZTF18abxwqht_20180923_P60_v1.ascii,,,,ZTF18abxwqht,Ia-norm,14.47,8.0
ZTF18abxwqht_20180923_P60_v2.ascii,,,,ZTF18abxwqht,Ia-norm,8.84,9.0
ZTF18abxwqht_20181002_P200_v2.ascii,,,,ZTF18abxwqht,Ic-norm,15.0,6.0
ZTF18abxwqht_20181003_NOT_v1.ascii,,,,ZTF18abxwqht,Ib-norm,18.82,8.0
ZTF18abxwqht_20181009_P60_v1.ascii,,,,ZTF18abxwqht,Ic-norm,8.51,3.0
ZTF18abxwqht_20181029_P60_v1.ascii,,,,ZTF18abxwqht,Ia-norm,6.36,6.0
ZTF18abxwqht_20190403_Keck1_v1.ascii,,,,ZTF18abxwqht,II-norm,12.91,6.0
ZTF18abytyif_20180927_P60_v1.ascii,,,,ZTF18abytyif,Ia-norm,7.91,2.0
ZTF18abzsnrz_20191020_P60_v1.ascii,,,,ZTF18abzsnrz,Ic-norm,7.55,2.0
ZTF18acaahzg_20181110_Keck1_v1.ascii,,,,ZTF18acaahzg,Ib-norm,11.59,5.0
ZTF18acaahzg_20190403_Keck1_v1.ascii,,,,ZTF18acaahzg,Ia-91bg,6.76,3.0
ZTF18acagbhm_20181010_P200_v1.ascii,,,,ZTF18acagbhm,Ia-norm,10.33,4.0
ZTF18acagbhm_20181110_Keck1_v1.ascii,,,,ZTF18acagbhm,Ic-norm,13.39,4.0
ZTF18acaozwo_20181110_Keck1_v1.ascii,,,,ZTF18acaozwo,II-norm,29.93,11.0
ZTF18acaozxw_20181110_Keck1_v1.ascii,,,,ZTF18acaozxw,II-norm,14.86,6.0
ZTF18acascph_20190914_P60_v1.ascii,,,,ZTF18acascph,Ic-BL,4.59,3.0
ZTF18acbwaxk_20190118_Keck2_v1.ascii,ZTF18acbwaxk_20190118_Keck2_v1_10,IIb-flash,0.00228,,,,
ZTF18acbwaxk_20190313_Keck2_v2.ascii,ZTF18acbwaxk_20190313_Keck2_v2_10,IIb-flash,0.00228,,,,
ZTF18acbwaxk_20190524_Keck2_v1.ascii,ZTF18acbwaxk_20190524_Keck2_v1_10,IIb-flash,0.00228,,,,
ZTF18acbwqbd_20181101_P60_v1.ascii,,,,ZTF18acbwqbd,II-norm,6.52,9.0
ZTF18acbznpp_20181110_Keck1_v2.ascii,,,,ZTF18acbznpp,II-norm,7.72,4.0
ZTF18acbznpp_20181110_Keck1_v3.ascii,,,,ZTF18acbznpp,Gal,19.76,7.0
ZTF18acbzqlw_20181110_Keck1_v1.ascii,,,,ZTF18acbzqlw,II-norm,20.85,11.0
ZTF18acbzqoc_20181110_Keck1_v1.ascii,,,,ZTF18acbzqoc,II-norm,8.98,9.0
ZTF18acbzvqj_20181110_Keck1_v1.ascii,,,,ZTF18acbzvqj,Ia-norm,18.76,6.0
ZTF18acbzwms_20181110_Keck1_v1.ascii,,,,ZTF18acbzwms,Ic-norm,16.0,8.0
ZTF18acbzwna_20181107_P60_v1.ascii,,,,ZTF18acbzwna,II-norm,12.04,10.0
ZTF18acclmqm_20181110_Keck1_v1.ascii,,,,ZTF18acclmqm,Ia-norm,36.03,11.0
ZTF18accrade_20181110_Keck1_v1.ascii,,,,ZTF18accrade,II-norm,16.95,9.0
ZTF18acdvqlo_20181110_Keck1_v1.ascii,,,,ZTF18acdvqlo,II-norm,14.42,11.0
ZTF18acdyopn_20181110_Keck1_v1.ascii,,,,ZTF18acdyopn,QSO,15.65,5.0
ZTF18acdzssn_20181214_P200_v1.ascii,,,,ZTF18acdzssn,Ic-BL,5.02,5.0
ZTF18aceckot_20181110_Keck1_v1.ascii,,,,ZTF18aceckot,Ic-BL,18.54,6.0
ZTF18acecuxq_20181110_Keck1_v1.ascii,,,,ZTF18acecuxq,II-norm,20.81,10.0
ZTF18acefgoc_20181024_LT_v1.ascii,,,,ZTF18acefgoc,Ia-91bg,11.23,7.0
ZTF18acejeqb_20190104_Keck1_v1.ascii,,,,ZTF18acejeqb,Ia-norm,6.59,4.0
ZTF18aceqrcy_20181110_Keck1_v1.ascii,,,,ZTF18aceqrcy,Gal,6.85,6.0
ZTF18aceqrcy_20181201_Keck1_v1.ascii,,,,ZTF18aceqrcy,II-norm,24.55,10.0
ZTF18aceqrrs_20190504_VLT_v3.ascii,ZTF18aceqrrs_20190504_VLT_v3_10,IIb-flash,0.08056,,,,
ZTF18aceqrrs_20190504_VLT_v4.ascii,ZTF18aceqrrs_20190504_VLT_v4_10,IIb-flash,0.08056,,,,
ZTF18acevglm_20181110_Keck1_v1.ascii,,,,ZTF18acevglm,Ib-norm,13.07,6.0
ZTF18aceykmc_20181201_Keck1_v1.ascii,,,,ZTF18aceykmc,Gal,40.34,8.0
ZTF18aceyqpm_20181201_Keck1_v1.ascii,,,,ZTF18aceyqpm,Gal,12.76,8.0
ZTF18acfkfjb_20190225_P60_v1.ascii,,,,ZTF18acfkfjb,Ic-norm,6.6,9.0
ZTF18acgukqo_20181110_Keck1_v1.ascii,,,,ZTF18acgukqo,Gal,26.42,7.0
ZTF18acgukqo_20181201_Keck1_v1.ascii,,,,ZTF18acgukqo,II-norm,14.28,5.0
ZTF18acgvgiq_20190524_Keck2_v1.ascii,ZTF18acgvgiq_20190524_Keck2_v1_10,IIb-flash,0.009747,,,,
ZTF18achcfpm_20181201_Keck1_v1.ascii,,,,ZTF18achcfpm,II-norm,17.53,11.0
ZTF18achdzwk_20181201_Keck1_v2.ascii,,,,ZTF18achdzwk,Gal,14.02,4.0
ZTF18achmysr_20181113_P60_v1.ascii,,,,ZTF18achmysr,Ic-BL,3.96,3.0
ZTF18achmysr_20181201_Keck1_v1.ascii,,,,ZTF18achmysr,Ib-norm,27.83,7.0
ZTF18acmxmlq_20181126_P60_v1.ascii,,,,ZTF18acmxmlq,Ia-norm,20.41,8.0
ZTF18acnbqgo_20181204_Keck1_v1.ascii,,,,ZTF18acnbqgo,II-norm,21.68,10.0
