Version,Resolution,Superfit_c,Superfit_z,ZTF_Name,Zooniverse_c,rlap,agreement
ZTF18acpbcil_20181201_Keck1_v1.ascii,,,,ZTF18acpbcil,IIb,20.28,11.0
ZTF18acpeenk_20181201_Keck1_v1.ascii,,,,ZTF18acpeenk,II-norm,21.27,10.0
ZTF18acpqfkz_20181201_Keck1_v1.ascii,,,,ZTF18acpqfkz,Ib-norm,20.18,8.0
ZTF18acqtqic_20200112_P60_v1.ascii,,,,ZTF18acqtqic,Gal,9.47,5.0
ZTF18acqtqic_20200112_P60_v2.ascii,,,,ZTF18acqtqic,Gal,12.48,9.0
ZTF18acqtqic_20200113_P60_v1.ascii,,,,ZTF18acqtqic,Gal,21.36,8.0
ZTF18acqtqic_20200118_P200_v1.ascii,,,,ZTF18acqtqic,Gal,30.7,9.0
ZTF18acqwfsd_20181217_P60_v1.ascii,,,,ZTF18acqwfsd,Ia-norm,5.17,1.0
ZTF18acrkaks_20181201_Keck1_v1.ascii,,,,ZTF18acrkaks,II-norm,15.88,9.0
ZTF18acryfxa_20181217_P60_v1.ascii,,,,ZTF18acryfxa,II-norm,8.02,3.0
ZTF18acryfxa_20181217_P60_v2.ascii,,,,ZTF18acryfxa,Ic-BL,6.43,9.0
ZTF18acsbkpo_20181221_P60_v1.ascii,,,,ZTF18acsbkpo,Ic-SLSN,5.69,6.0
ZTF18acsbkpo_20181221_P60_v2.ascii,,,,ZTF18acsbkpo,Ia-norm,5.87,3.0
ZTF18acsbkpo_20181227_P200_v1.ascii,,,,ZTF18acsbkpo,Ia-norm,8.55,3.0
ZTF18acskhfz_20191008_P60_v1.ascii,,,,ZTF18acskhfz,Ic-norm,5.01,9.0
ZTF18acsodbf_20181214_P200_v1.ascii,,,,ZTF18acsodbf,Ia-norm,5.52,4.0
ZTF18acsodbf_20190104_Keck1_v1.ascii,,,,ZTF18acsodbf,Ia-norm,5.54,5.0
ZTF18acsodbf_20190403_Keck1_v1.ascii,,,,ZTF18acsodbf,II-norm,6.62,6.0
ZTF18acsoxld_20181214_P200_v1.ascii,,,,ZTF18acsoxld,Gal,13.4,5.0
ZTF18acsoxld_20190104_Keck1_v1.ascii,,,,ZTF18acsoxld,II-norm,28.32,11.0
ZTF18acsxine_20181216_P60_v1.ascii,,,,ZTF18acsxine,Ib-norm,4.92,4.0
ZTF18acsxine_20181217_P60_v1.ascii,,,,ZTF18acsxine,Ib-norm,6.4,6.0
ZTF18acsxine_20190926_Keck1_v1.ascii,,,,ZTF18acsxine,Gal,11.28,7.0
ZTF18acsxkov_20190126_P200_v1.ascii,,,,ZTF18acsxkov,II-norm,11.32,7.0
ZTF18acsxyel_20181227_P200_v1.ascii,,,,ZTF18acsxyel,Gal,14.55,9.0
ZTF18acsyisy_20181209_P60_v1.ascii,,,,ZTF18acsyisy,II-norm,13.58,10.0
ZTF18acsyzta_20181213_P200_v1.ascii,,,,ZTF18acsyzta,Gal,11.31,7.0
ZTF18acueihv_20181215_P200_v1.ascii,,,,ZTF18acueihv,IIb,4.6,4.0
ZTF18aculmhk_20200129_P60_v1.ascii,,,,ZTF18aculmhk,IIb,6.99,7.0
ZTF18acurdnh_20181213_P60_v1.ascii,,,,ZTF18acurdnh,Gal,10.28,7.0
ZTF18acushie_20181214_P200_v1.ascii,,,,ZTF18acushie,Ic-BL,12.41,9.0
ZTF18acushie_20181227_P200_v1.ascii,,,,ZTF18acushie,Gal,8.91,13.0
ZTF18acusnvl_20181214_P200_v1.ascii,,,,ZTF18acusnvl,II-norm,10.24,10.0
ZTF18acustza_20181216_P60_v1.ascii,,,,ZTF18acustza,LBV,4.74,8.0
ZTF18acustza_20181229_P60_v1.ascii,,,,ZTF18acustza,Ia-norm,5.58,2.0
ZTF18acustza_20181229_P60_v2.ascii,,,,ZTF18acustza,II-norm,7.23,6.0
ZTF18acvicjm_20181215_P60_v1.ascii,,,,ZTF18acvicjm,Ia-91T,5.49,2.0
ZTF18acvicoa_20181219_P60_v1.ascii,,,,ZTF18acvicoa,Ia-norm,4.8,5.0
ZTF18acvicoa_20181222_P60_v1.ascii,,,,ZTF18acvicoa,Ic-norm,6.52,6.0
ZTF18acvvxzn_20190225_P200_v1.ascii,,,,ZTF18acvvxzn,C-star,5.43,4.0
ZTF18acxexyu_20190225_P200_v1.ascii,,,,ZTF18acxexyu,Gal,15.29,7.0
ZTF18acynjhj_20181221_P60_v1.ascii,,,,ZTF18acynjhj,Ic-norm,8.51,5.0
ZTF18acyocrv_20181229_P60_v1.ascii,,,,ZTF18acyocrv,Ia-norm,5.13,6.0
ZTF18acyybvg_20190126_P200_v1.ascii,,,,ZTF18acyybvg,IIn,9.65,6.0
ZTF18aczdapb_20190102_APO_v1.ascii,,,,ZTF18aczdapb,Ia-03fg,4.95,4.0
ZTF18aczdapb_20190112_P200_v1.ascii,,,,ZTF18aczdapb,Gal,8.05,7.0
ZTF18aczdetq_20190212_P200_v1.ascii,,,,ZTF18aczdetq,Gal,22.93,11.0
ZTF18aczqzrj_20190118_Keck2_v1.ascii,ZTF18aczqzrj_20190118_Keck2_v1_10,IIb-flash,0.040755,,,,
ZTF18adackbh_20190112_P200_v1.ascii,,,,ZTF18adackbh,Gal,9.54,5.0
ZTF18adakhrq_20181230_P60_v1.ascii,,,,ZTF18adakhrq,Ic-BL,4.54,4.0
ZTF18adakhrq_20190126_P200_v1.ascii,,,,ZTF18adakhrq,II-norm,11.74,12.0
ZTF18adakmnq_20190126_P200_v1.ascii,,,,ZTF18adakmnq,Ia-norm,18.96,14.0
ZTF18adalgta_20181230_P60_v1.ascii,,,,ZTF18adalgta,Ic-SLSN,6.68,2.0
ZTF18adalgta_20190126_P200_v1.ascii,,,,ZTF18adalgta,Gal,13.18,8.0
ZTF18adbnbqt_20190104_P60_v1.ascii,,,,ZTF18adbnbqt,II-norm,5.58,7.0
ZTF18adfntwj_20191003_P200_v1.ascii,,,,ZTF18adfntwj,Gal,13.75,17.0
ZTF19aaabzpt_20190118_Keck2_v1.ascii,ZTF19aaabzpt_20190118_Keck2_v1_10,IIb-flash,0.008740000000000001,,,,
ZTF19aaafica_20190118_Keck2_v1.ascii,ZTF19aaafica_20190118_Keck2_v1_10,IIb-flash,0.019,,,,
ZTF19aaajbmv_20190112_P200_v1.ascii,,,,ZTF19aaajbmv,Ia-norm,11.67,10.0
ZTF19aablual_20190113_UH88_v1.ascii,,,,ZTF19aablual,Ia-91bg,15.84,10.0
ZTF19aacgslb_20190110.ascii,ZTF19aacgslb_20190110_Lijiang-2,Ia-norm,0.004294,,,,
ZTF19aadphcr_20190126_P200_v1.ascii,,,,ZTF19aadphcr,Ia-csm,7.46,5.0
ZTF19aadyppr_20190220_P200_v1.ascii,ZTF19aadyppr_20190220_P200_v1_10,IIb-flash,0.001425,,,,
ZTF19aaeoqsi_20190406_Keck1_v1.ascii,,,,ZTF19aaeoqsi,Gal,13.95,9.0
ZTF19aaephty_20190204_UH88_v1.ascii,,,,ZTF19aaephty,Ia-norm,13.13,9.0
ZTF19aaflhvf_20190212_P200_v1.ascii,,,,ZTF19aaflhvf,Gal,10.04,10.0
ZTF19aaflrxz_20190212_P200_v1.ascii,,,,ZTF19aaflrxz,Gal,16.27,10.0
ZTF19aagqkrq_20190303_Keck2_v1.ascii,ZTF19aagqkrq_20190303_Keck2_v1_10,IIb-flash,0.00285,,,,
ZTF19aailpwl_20200328_P60_v1.ascii,ZTF19aailpwl_20200328_P60_v1_10,SLSN-II,0.392301,,,,
ZTF19aailsex_20190212_P200_v1.ascii,,,,ZTF19aailsex,II-norm,7.19,8.0
ZTF19aaimcgv_20190403_Keck1_v1.ascii,,,,ZTF19aaimcgv,Gal,27.35,8.0
ZTF19aaiqetk_20190212_P200_v1.ascii,,,,ZTF19aaiqetk,Gal,4.65,6.0
ZTF19aakiyfn_20190225_P200_v1.ascii,,,,ZTF19aakiyfn,II-norm,18.38,10.0
ZTF19aakltef_20190306_Keck1_v1.ascii,,,,ZTF19aakltef,II-norm,19.47,10.0
ZTF19aakpxfm_20190319_P60_v1.ascii,,,,ZTF19aakpxfm,Ia-91T,5.8,9.0
ZTF19aakpxfm_20190406_P60_v1.ascii,,,,ZTF19aakpxfm,II-norm,5.24,6.0
ZTF19aakswrb_20200609_DCT_v1.ascii,ZTF19aakswrb_20200609_DCT_v1_10,TDE H,0.1206,,,,
ZTF19aalclok_20190403_Keck1_v1.ascii,,,,ZTF19aalclok,Ic-norm,12.29,6.0
ZTF19aalfsrm_20190315_P200_v1.ascii,,,,ZTF19aalfsrm,Ic-BL,8.51,6.0
ZTF19aalfsrm_20190706_Keck1_v1.ascii,,,,ZTF19aalfsrm,Ic-norm,16.18,5.0
ZTF19aalkxhz_20190315_P200_v1.ascii,,,,ZTF19aalkxhz,AGN,14.5,5.0
ZTF19aalkxhz_20190403_Keck1_v1.ascii,,,,ZTF19aalkxhz,Gal,38.01,4.0
ZTF19aalofwy_20190603_Keck1_v1.ascii,,,,ZTF19aalofwy,Gal,32.17,5.0
ZTF19aalouag_20200323_Keck1_v1.ascii,ZTF19aalouag_20200323_Keck1_v1_10,II,0.057645,,,,
ZTF19aalrfoi_20190315_P60_v1.ascii,,,,ZTF19aalrfoi,Ia-norm,10.94,6.0
ZTF19aalrfoi_20190315_P60_v2.ascii,,,,ZTF19aalrfoi,Ia-norm,10.58,4.0
ZTF19aalryov_20190305_P60_v1.ascii,,,,ZTF19aalryov,Ia-norm,11.79,9.0
ZTF19aalwfqj_20190316_P200_v1.ascii,,,,ZTF19aalwfqj,Ia-91T,5.6,4.0
ZTF19aalwfqj_20190403_Keck1_v1.ascii,,,,ZTF19aalwfqj,Ic-norm,15.83,5.0
ZTF19aalwqqa_20190315_P200_v1.ascii,,,,ZTF19aalwqqa,Gal,27.48,6.0
ZTF19aalwqqa_20190403_Keck1_v1.ascii,,,,ZTF19aalwqqa,Gal,21.35,8.0
ZTF19aalycsv_20190315_P200_v1.ascii,,,,ZTF19aalycsv,Gal,13.04,4.0
ZTF19aalycsv_20190403_Keck1_v1.ascii,,,,ZTF19aalycsv,II-norm,16.33,5.0
ZTF19aalypsi_20190307_Keck1_v1.ascii,,,,ZTF19aalypsi,Ia-91bg,8.18,10.0
ZTF19aalypsi_20190315_P200_v1.ascii,,,,ZTF19aalypsi,Ia-norm,7.04,5.0
ZTF19aalypsi_20190403_Keck1_v1.ascii,,,,ZTF19aalypsi,Gal,8.86,14.0
ZTF19aamkowf_20190316_P200_v1.ascii,,,,ZTF19aamkowf,QSO,8.63,6.0
ZTF19aamkowf_20190406_Keck1_v1.ascii,,,,ZTF19aamkowf,II-norm,13.16,4.0
ZTF19aammewd_20190312.ascii,ZTF19aammewd_20190312_Lijiang-2,Ia-norm,0.057999999999999996,,,,
ZTF19aamohrk_20190327_P60_v1.ascii,,,,ZTF19aamohrk,Ia-91T,5.32,5.0
ZTF19aamrnyv_20190318_P60_v1.ascii,,,,ZTF19aamrnyv,Ic-BL,6.46,9.0
ZTF19aamrnyv_20190318_P60_v2.ascii,,,,ZTF19aamrnyv,Gal,4.27,9.0
ZTF19aamrnyv_20190326_P60_v1.ascii,,,,ZTF19aamrnyv,Ia-91T,4.6,10.0
ZTF19aamsetj_20190524_Keck2_v1.ascii,ZTF19aamsetj_20190524_Keck2_v1_10,IIb-flash,0.0261345,,,,
ZTF19aancoel_20190406_Keck1_v1.ascii,,,,ZTF19aancoel,Ic-BL,12.39,6.0
ZTF19aaneseo_20190423_P60_v1.ascii,ZTF19aaneseo_20190423_P60_v1_10,II,0.06384,,,,
ZTF19aanfkyc_20190403_Keck1_v1.ascii,,,,ZTF19aanfkyc,II-norm,27.1,37.0
ZTF19aanfsmc_20190406_Keck1_v1.ascii,,,,ZTF19aanfsmc,Ib-norm,17.82,7.0
ZTF19aanfsmc_20200218_Keck1_v1.ascii,,,,ZTF19aanfsmc,Gal,20.06,8.0
ZTF19aanftyh_20190413_P200_v1.ascii,,,,ZTF19aanftyh,Gal,12.46,9.0
ZTF19aanijyq_20190406_Keck1_v1.ascii,,,,ZTF19aanijyq,II-norm,23.62,8.0
ZTF19aanikcj_20190413_P200_v1.ascii,,,,ZTF19aanikcj,Ib-norm,8.61,9.0
ZTF19aaniqrr_20200720_Keck1_v1.ascii,ZTF19aaniqrr_20200720_Keck1_v1_10,Ic-BL,0.49305,,,,
ZTF19aankiwf_20190424_P200_v1.ascii,,,,ZTF19aankiwf,Gal,13.94,6.0
ZTF19aanqzle_20190330_P60_v1.ascii,,,,ZTF19aanqzle,IIb,4.05,3.0
ZTF19aanqzle_20190406_Keck1_v1.ascii,,,,ZTF19aanqzle,II-norm,14.37,8.0
ZTF19aanrrgh_20190413_P200_v1.ascii,,,,ZTF19aanrrgh,Gal,17.12,7.0
ZTF19aaodkhk_20190402_P60_v1.ascii,,,,ZTF19aaodkhk,Ic-SLSN,4.35,7.0
ZTF19aaojovs_20190413_P200_v1.ascii,,,,ZTF19aaojovs,IIb,9.1,6.0
ZTF19aaoyglz_20190410_P60_v1.ascii,,,,ZTF19aaoyglz,Ia-91bg,5.72,5.0
ZTF19aaoyglz_20190410_P60_v2.ascii,,,,ZTF19aaoyglz,Ia-norm,4.34,3.0
ZTF19aaoyglz_20190420_P60_v1.ascii,,,,ZTF19aaoyglz,II-norm,4.99,7.0
ZTF19aaoyglz_20190420_P60_v2.ascii,,,,ZTF19aaoyglz,Ic-BL,5.11,3.0
ZTF19aapadxs_20190704_Keck1_v1.ascii,ZTF19aapadxs_20190704_Keck1_v1_10,II-flash,0.03675,,,,
ZTF19aapclqk_20190424_P200_v1.ascii,,,,ZTF19aapclqk,Gal,6.52,8.0
ZTF19aapfmrf_20190413_P200_v1.ascii,,,,ZTF19aapfmrf,Gal,11.37,10.0
ZTF19aaphifl_20190524_Keck2_v1.ascii,ZTF19aaphifl_20190524_Keck2_v1_10,IIb-flash,0.027075,,,,
ZTF19aaprwye_20190503_P60_v1.ascii,,,,ZTF19aaprwye,Ia-91bg,5.82,1.0
ZTF19aaprwye_20190525_P60_v1.ascii,,,,ZTF19aaprwye,Gal,14.05,10.0
ZTF19aaprwye_20190525_P60_v2.ascii,,,,ZTF19aaprwye,IIb,9.88,4.0
ZTF19aapwnmb_20190603_Keck1_v1.ascii,ZTF19aapwnmb_20190603_Keck1_v1_10,ILRT,0.095,,,,
ZTF19aapygmq_20190413_P60_v1.ascii,,,,ZTF19aapygmq,Ibn,6.57,2.0
ZTF19aapygmq_20190415_P60_v1.ascii,,,,ZTF19aapygmq,Ic-SLSN,9.14,6.0
ZTF19aapygmq_20190415_P60_v2.ascii,,,,ZTF19aapygmq,Ic-BL,4.11,4.0
ZTF19aapygmq_20190416_WHT_v1.ascii,,,,ZTF19aapygmq,II-norm,7.18,6.0
ZTF19aapygmq_20190424_P200_v1.ascii,,,,ZTF19aapygmq,II-norm,14.96,9.0
ZTF19aaqhcgm_20190424_P60_v1.ascii,,,,ZTF19aaqhcgm,Ib-norm,3.76,5.0
ZTF19aaqxmbq_20190418_P60_v1.ascii,,,,ZTF19aaqxmbq,Ic-norm,3.75,3.0
ZTF19aaqxmbq_20190424_P200_v1.ascii,,,,ZTF19aaqxmbq,IIn,10.74,6.0
ZTF19aarfeok_20190424_P200_v1.ascii,,,,ZTF19aarfeok,IIb,17.38,9.0
ZTF19aarfntx_20190513_P200_v1.ascii,,,,ZTF19aarfntx,Gal,15.94,4.0
ZTF19aarinqi_20190513_P200_v1.ascii,,,,ZTF19aarinqi,Gal,25.89,6.0
ZTF19aarphwc_20190907_Keck2_v1.ascii,ZTF19aarphwc_20190907_Keck2_v1_10,IIb-flash,0.29041500000000003,,,,
ZTF19aarqyyq_20190513_P200_v3.ascii,,,,ZTF19aarqyyq,Ib-norm,8.44,8.0
ZTF19aarqyyq_20190513_P200_v4.ascii,,,,ZTF19aarqyyq,Ib-norm,8.44,6.0
ZTF19aarqyyq_20190513_P200_v5.ascii,,,,ZTF19aarqyyq,Ib-norm,8.44,4.0
ZTF19aarqyyq_20190513_P200_v6.ascii,,,,ZTF19aarqyyq,Ib-norm,8.44,8.0
ZTF19aarqyyq_20190513_P200_v7.ascii,,,,ZTF19aarqyyq,Ib-norm,8.44,11.0
ZTF19aarqyyq_20190924_Keck1_v2.ascii,,,,ZTF19aarqyyq,Gal,13.15,7.0
ZTF19aarrdoz_20190604_Keck1_v1.ascii,,,,ZTF19aarrdoz,Ic-norm,12.46,5.0
ZTF19aarrdoz_20200218_Keck1_v1.ascii,,,,ZTF19aarrdoz,Gal,14.89,8.0
ZTF19aarsjdb_20190502_P60_v1.ascii,,,,ZTF19aarsjdb,II-norm,4.82,5.0
ZTF19aarxrem_20190704_Keck1_v1.ascii,ZTF19aarxrem_20190704_Keck1_v1_10,TDE H,0.0456,,,,
ZTF19aarzaod_20190425_SALT_v1.ascii,,,,ZTF19aarzaod,Ia-norm,6.03,7.0
ZTF19aasqseq_20190513_P200_v1.ascii,,,,ZTF19aasqseq,IIb,9.7,4.0
ZTF19aasqseq_20190604_Keck1_v1.ascii,,,,ZTF19aasqseq,Gal,7.78,2.0
ZTF19aasqseq_20200124_Keck1_v1.ascii,,,,ZTF19aasqseq,Ic-SLSN,26.39,5.0
ZTF19aasqseq_20200124_Keck1_v2.ascii,,,,ZTF19aasqseq,Ic-SLSN,12.1,5.0
ZTF19aatesgp_20200124_Keck1_v8.ascii,ZTF19aatesgp_20200124_Keck1_v8_10,Ia-02cx like,0.004085,,,,
ZTF19aatheus_20190524_Keck2_v1.ascii,ZTF19aatheus_20190524_Keck2_v1_10,IIb-flash,0.017442,,,,
ZTF19aatlmbo_20190524_Keck2_v1.ascii,ZTF19aatlmbo_20190524_Keck2_v1_10,IIb-flash,0.0073625,,,,
ZTF19aatmadu_20190513_P200_v1.ascii,,,,ZTF19aatmadu,II-norm,14.98,10.0
ZTF19aatqzrb_20190504_P60_v1.ascii,,,,ZTF19aatqzrb,Ia-91bg,4.98,4.0
ZTF19aatqzrb_20190513_P200_v1.ascii,,,,ZTF19aatqzrb,Gal,6.9,7.0
ZTF19aauihxr_20190524_P200_v1.ascii,,,,ZTF19aauihxr,Gal,15.44,7.0
ZTF19aauojid_20190607_P60_v1.ascii,,,,ZTF19aauojid,II-norm,16.05,6.0
ZTF19aavbkdp_20190704_Keck1_v1.ascii,,,,ZTF19aavbkdp,Ib-norm,11.66,7.0
ZTF19aavbkdp_20190704_Keck1_v2.ascii,,,,ZTF19aavbkdp,Ic-norm,16.16,5.0
ZTF19aaviqnb_20190603_P60_v3.ascii,,,,ZTF19aaviqnb,Ia-91T,5.01,6.0
ZTF19aavjbyl_20190704_Keck1_v1.ascii,,,,ZTF19aavjbyl,IIb,5.46,5.0
ZTF19aavjvkh_20190604_P200_v2.ascii,,,,ZTF19aavjvkh,Ia-csm,10.64,6.0
ZTF19aavoayk_20190604_P200_v2.ascii,,,,ZTF19aavoayk,Ib-norm,11.77,5.0
ZTF19aavoayk_20190926_Keck1_v2.ascii,,,,ZTF19aavoayk,Ic-BL,12.36,7.0
ZTF19aavotnx_20190604_P200_v1.ascii,,,,ZTF19aavotnx,Gal,14.42,10.0
ZTF19aavotnx_20190626_P200_v1.ascii,,,,ZTF19aavotnx,II-norm,8.33,9.0
ZTF19aavvygo_20190618_P60_v1.ascii,,,,ZTF19aavvygo,Ic-SLSN,7.2,2.0
ZTF19aavvygo_20190701_P200_v1.ascii,,,,ZTF19aavvygo,Ia,6.92,0.0
ZTF19aavvygo_20190701_P200_v2.ascii,,,,ZTF19aavvygo,II-norm,7.38,2.0
ZTF19aavweog_20190604_P200_v1.ascii,,,,ZTF19aavweog,Gal,15.75,9.0
ZTF19aavxgur_20190701_P200_v2.ascii,,,,ZTF19aavxgur,Gal,11.35,5.0
ZTF19aawfbtg_20190907_Keck2_v2.ascii,ZTF19aawfbtg_20190907_Keck2_v2_10,IIb-flash,0.08227000000000001,,,,
ZTF19aawfbzn_20190603_P60_v1.ascii,,,,ZTF19aawfbzn,Ia-norm,11.8,10.0
ZTF19aawfezk_20190704_Keck1_v1.ascii,,,,ZTF19aawfezk,Ic-norm,19.21,9.0
ZTF19aawhlcn_20190604_P200_v2.ascii,,,,ZTF19aawhlcn,Ia-norm,7.54,2.0
ZTF19aawhlcn_20190704_Keck1_v1.ascii,,,,ZTF19aawhlcn,II-norm,6.09,7.0
ZTF19aawmcjt_20200224_P60_v1.ascii,,,,ZTF19aawmcjt,TDE,10.3,10.0
ZTF19aaxeerg_20190701_P200_v1.ascii,,,,ZTF19aaxeerg,LBV,5.27,5.0
ZTF19aaxeerg_20190704_Keck1_v1.ascii,,,,ZTF19aaxeerg,Ia-norm,8.12,7.0
ZTF19aaxivit_20190704_Keck1_v1.ascii,,,,ZTF19aaxivit,Gal,26.02,9.0
ZTF19aaxkzts_20190704_Keck1_v1.ascii,,,,ZTF19aaxkzts,Ib-norm,14.26,9.0
ZTF19aaxolvo_20190626_P200_v1.ascii,,,,ZTF19aaxolvo,Ia,5.56,0.0
ZTF19aaxqwjx_20190701_P200_v1.ascii,,,,ZTF19aaxqwjx,II-norm,12.5,5.0
ZTF19aayimmc_20190927_P60_v1.ascii,,,,ZTF19aayimmc,II-norm,8.41,8.0
ZTF19aayimmc_20191003_P200_v1.ascii,,,,ZTF19aayimmc,QSO,12.46,7.0
ZTF19aaymcet_20200624_P60_v1.ascii,,,,ZTF19aaymcet,Gal,12.63,10.0
ZTF19aaymcet_20200624_P60_v2.ascii,,,,ZTF19aaymcet,Gal,4.47,5.0
ZTF19aaywatp_20190701_P200_v1.ascii,,,,ZTF19aaywatp,Gal,10.93,7.0
ZTF19aazpnlc_20190709_P60_v1.ascii,,,,ZTF19aazpnlc,Ia-norm,7.16,4.0
ZTF19aazppeu_20190704_Keck1_v1.ascii,,,,ZTF19aazppeu,Ia-91bg,10.71,5.0
