Version,Resolution,Superfit_c,Superfit_z,ZTF_Name,Zooniverse_c,rlap,agreement
ZTF19abaalsl_20190620_P60_v1.ascii,,,,ZTF19abaalsl,II-norm,6.59,11.0
ZTF19abaamsd_20190620_P60_v1.ascii,,,,ZTF19abaamsd,Gal,6.56,7.0
ZTF19abaamsd_20190620_P60_v2.ascii,,,,ZTF19abaamsd,Ic-norm,6.08,4.0
ZTF19abaamsd_20190623_P60_v1.ascii,,,,ZTF19abaamsd,Gal,6.88,6.0
ZTF19abaamsd_20190623_P60_v2.ascii,,,,ZTF19abaamsd,II-norm,7.26,9.0
ZTF19abaexlf_20190701_P200_v1.ascii,,,,ZTF19abaexlf,Ic-norm,3.7,4.0
ZTF19abaexlf_20190704_Keck1_v1.ascii,,,,ZTF19abaexlf,Ic-BL,6.59,7.0
ZTF19abaexlf_20200218_Keck1_v1.ascii,,,,ZTF19abaexlf,Ib-norm,5.15,2.0
ZTF19abalbim_20190704_Keck1_v1.ascii,,,,ZTF19abalbim,Ia-02cx,10.97,7.0
ZTF19abalbim_20200322_Keck1_v2.ascii,,,,ZTF19abalbim,Ic-BL,5.11,7.0
ZTF19abalbim_20200322_Keck1_v3.ascii,,,,ZTF19abalbim,Ia-norm,5.74,3.0
ZTF19abalqkq_20190626_P200_v1.ascii,,,,ZTF19abalqkq,Ic-norm,8.16,7.0
ZTF19abbyuxo_20190707_P60_v1.ascii,,,,ZTF19abbyuxo,Gal,6.41,5.0
ZTF19abctzkc_20190831_P200_v1.ascii,,,,ZTF19abctzkc,IIn,20.2,5.0
ZTF19abcupbu_20190704_P200_v1.ascii,,,,ZTF19abcupbu,Ic-BL,6.85,4.0
ZTF19abcupbu_20190711_P60_v1.ascii,,,,ZTF19abcupbu,Ia-norm,5.16,6.0
ZTF19abdbqgw_20190703_P200_v1.ascii,,,,ZTF19abdbqgw,II-norm,15.66,10.0
ZTF19abdkfxp_20190704_Keck1_v1.ascii,,,,ZTF19abdkfxp,Ia-norm,20.27,10.0
ZTF19abdkgmf_20190809_P200_v1.ascii,,,,ZTF19abdkgmf,II-norm,9.43,9.0
ZTF19abdspop_20190715_P60_v1.ascii,,,,ZTF19abdspop,Ic-BL,4.82,4.0
ZTF19abdspop_20190831_Keck1_v1.ascii,,,,ZTF19abdspop,Gal,29.41,8.0
ZTF19abdsstx_20191010_P60_v1.ascii,,,,ZTF19abdsstx,Ia-norm,4.34,3.0
ZTF19abdsstx_20191010_P60_v2.ascii,,,,ZTF19abdsstx,II-norm,7.85,10.0
ZTF19abehwhj_20190709_Lick_3-m_v1.ascii,,,,ZTF19abehwhj,II-norm,5.82,7.0
ZTF19abejaiy_20190711_P60_v1.ascii,,,,ZTF19abejaiy,Ib-norm,5.71,4.0
ZTF19abejaiy_20190711_P60_v2.ascii,,,,ZTF19abejaiy,Ib-norm,6.07,5.0
ZTF19abejaiy_20190712_P60_v1.ascii,,,,ZTF19abejaiy,IIb,5.06,4.0
ZTF19abfasex_20190713_P60_v1.ascii,,,,ZTF19abfasex,Gal,4.4,9.0
ZTF19abfpupe_20190804_P200_v1.ascii,,,,ZTF19abfpupe,Ia-norm,14.67,9.0
ZTF19abfrmvl_20190804_P200_v1.ascii,,,,ZTF19abfrmvl,M-star,10.13,7.0
ZTF19abfrmvl_20190831_Keck1_v1.ascii,,,,ZTF19abfrmvl,II-norm,24.35,10.0
ZTF19abfwfjd_20190715_P60_v1.ascii,,,,ZTF19abfwfjd,IIn,4.97,5.0
ZTF19abfwfjd_20190715_P60_v2.ascii,,,,ZTF19abfwfjd,Ib-norm,4.5,4.0
ZTF19abfwfjd_20190729_P60_v1.ascii,,,,ZTF19abfwfjd,LBV,5.29,7.0
ZTF19abfwfjd_20190729_P60_v2.ascii,,,,ZTF19abfwfjd,Ia-norm,5.24,7.0
ZTF19abgbbzy_20190723_P60_v1.ascii,,,,ZTF19abgbbzy,Gal,9.1,5.0
ZTF19abgbbzy_20190723_P60_v2.ascii,,,,ZTF19abgbbzy,Ic-norm,8.75,7.0
ZTF19abgkpca_20190804_P200_v1.ascii,,,,ZTF19abgkpca,IIb,14.47,6.0
ZTF19abgplqh_20190804_P200_v1.ascii,,,,ZTF19abgplqh,II-norm,8.31,3.0
ZTF19abgqjyh_20190726_P60_v1.ascii,,,,ZTF19abgqjyh,II-norm,10.92,8.0
ZTF19abgqruu_20190801_P200_v1.ascii,,,,ZTF19abgqruu,IIb,6.68,8.0
ZTF19abgqruu_20190831_Keck1_v1.ascii,,,,ZTF19abgqruu,Ib-norm,8.97,4.0
ZTF19abgqruu_20190924_Keck1_v1.ascii,,,,ZTF19abgqruu,Ib-norm,13.7,8.0
ZTF19abgqruu_20190924_Keck1_v2.ascii,,,,ZTF19abgqruu,Ib-norm,13.7,10.0
ZTF19abgqruu_20200124_Keck1_v1.ascii,,,,ZTF19abgqruu,Ic-norm,17.39,9.0
ZTF19abgqruu_20200124_Keck1_v2.ascii,,,,ZTF19abgqruu,Ic-norm,17.29,7.0
ZTF19abgqruu_20200623_Keck1_v1.ascii,,,,ZTF19abgqruu,Ic-norm,10.76,7.0
ZTF19abgurml_20190727_P60_v1.ascii,,,,ZTF19abgurml,Ia-norm,8.35,5.0
ZTF19abhhdwf_20190804_P200_v1.ascii,,,,ZTF19abhhdwf,Ic-BL,11.25,8.0
ZTF19abhhdwf_20200124_Keck1_v1.ascii,,,,ZTF19abhhdwf,Ia-91T,4.56,3.0
ZTF19abifdsd_20190728_P60_v1.ascii,,,,ZTF19abifdsd,Ic-BL,4.66,10.0
ZTF19abiietd_20190812_P200_v1.ascii,ZTF19abiietd_20190812_P200_v1_10,IIb-flash,0.0152,,,,
ZTF19abinywu_20190809_P200_v1.ascii,,,,ZTF19abinywu,Gal,31.26,10.0
ZTF19abiqhwm_20190804_P200_v1.ascii,,,,ZTF19abiqhwm,IIn,6.85,4.0
ZTF19abitskw_20190801_P200_v1.ascii,,,,ZTF19abitskw,Gal,8.66,7.0
ZTF19abitskw_20190804_P200_v1.ascii,,,,ZTF19abitskw,II-norm,8.08,8.0
ZTF19abiyyun_20190808_P60_v1.ascii,,,,ZTF19abiyyun,IIn,9.83,5.0
ZTF19abiyyun_20190808_P60_v2.ascii,,,,ZTF19abiyyun,IIn,9.95,6.0
ZTF19abiyyun_20190809_P200_v1.ascii,,,,ZTF19abiyyun,Ic-SLSN,14.64,4.0
ZTF19abiyyun_20190811_P60_v1.ascii,,,,ZTF19abiyyun,AGN,10.69,6.0
ZTF19abjaqvv_20190809_P200_v1.ascii,,,,ZTF19abjaqvv,II-norm,6.9,3.0
ZTF19abjgdet_20190815_P60_v1.ascii,,,,ZTF19abjgdet,II-norm,4.94,6.0
ZTF19abjgdet_20190817_P60_v1.ascii,,,,ZTF19abjgdet,II-norm,4.37,6.0
ZTF19abjgdet_20190924_Keck1_v1.ascii,,,,ZTF19abjgdet,II-norm,35.2,10.0
ZTF19abkinmd_20190907_P200_v1.ascii,,,,ZTF19abkinmd,II-norm,16.2,10.0
ZTF19ablesob_20191204_Keck2_v1.ascii,ZTF19ablesob_20191204_Keck2_v1_10,IIb-flash,0.05301,,,,
ZTF19ablfoqa_20190810_P200_v1.ascii,,,,ZTF19ablfoqa,Gal,15.68,10.0
ZTF19abllxfy_20190804_P200_v1.ascii,,,,ZTF19abllxfy,II-norm,14.89,8.0
ZTF19abmzmuv_20190919_P60_v1.ascii,,,,ZTF19abmzmuv,Ic-BL,4.16,4.0
ZTF19abnchgq_20190809_P200_v1.ascii,,,,ZTF19abnchgq,Gal,14.01,8.0
ZTF19abnfgwe_20191003_P200_v1.ascii,,,,ZTF19abnfgwe,Gal,28.41,7.0
ZTF19abnsymu_20191124_P200_v1.ascii,,,,ZTF19abnsymu,AGN,11.86,4.0
ZTF19abnsymu_20191124_P200_v2.ascii,,,,ZTF19abnsymu,Gal,11.98,10.0
ZTF19abormrg_20190814_P60_v1.ascii,,,,ZTF19abormrg,Gal,7.47,3.0
ZTF19abovuiy_20190902_P200_v1.ascii,,,,ZTF19abovuiy,II-norm,17.56,10.0
ZTF19abowblg_20190819_P60_v1.ascii,,,,ZTF19abowblg,Ia-norm,5.3,4.0
ZTF19abowblg_20190819_P60_v2.ascii,,,,ZTF19abowblg,Ib-norm,4.56,3.0
ZTF19abowblg_20190827_P200_v1.ascii,,,,ZTF19abowblg,Ia-norm,9.89,8.0
ZTF19aboxstf_20190812_P60_v1.ascii,,,,ZTF19aboxstf,Ic-SLSN,3.91,6.0
ZTF19abpgvyz_20190817_P60_v1.ascii,,,,ZTF19abpgvyz,II-norm,7.15,5.0
ZTF19abpgvyz_20190823_P60_v1.ascii,,,,ZTF19abpgvyz,Ib-norm,11.79,6.0
ZTF19abpgvyz_20190823_P60_v2.ascii,,,,ZTF19abpgvyz,Ib-norm,13.67,7.0
ZTF19abpqvdh_20190820_P60_v1.ascii,,,,ZTF19abpqvdh,Ic-norm,5.68,8.0
ZTF19abpqvdh_20190820_P60_v2.ascii,,,,ZTF19abpqvdh,Ia-91bg,8.72,7.0
ZTF19abprquf_20190817_P60_v1.ascii,,,,ZTF19abprquf,Ia-91bg,6.98,3.0
ZTF19abprquf_20190817_P60_v2.ascii,,,,ZTF19abprquf,II-norm,6.51,8.0
ZTF19abprquf_20190826_P60_v1.ascii,,,,ZTF19abprquf,LBV,5.38,8.0
ZTF19abprquf_20190827_P200_v1.ascii,,,,ZTF19abprquf,Gal,18.0,5.0
ZTF19abptopv_20190817_P60_v1.ascii,,,,ZTF19abptopv,Ib-norm,4.73,4.0
ZTF19abptopv_20190823_P60_v1.ascii,,,,ZTF19abptopv,Ia-norm,4.41,5.0
ZTF19abptopv_20190827_P200_v1.ascii,,,,ZTF19abptopv,Ib-norm,19.88,8.0
ZTF19abptrnn_20190820_P60_v1.ascii,,,,ZTF19abptrnn,Ia-91T,4.14,7.0
ZTF19abptrnn_20190827_P200_v1.ascii,,,,ZTF19abptrnn,Ia-norm,17.63,5.0
ZTF19abpwowb_20190928_Keck1_v1.ascii,,,,ZTF19abpwowb,II-norm,24.54,10.0
ZTF19abpxuaa_20190831_Keck1_v1.ascii,,,,ZTF19abpxuaa,II-norm,16.84,7.0
ZTF19abqilza_20190920_P60_v1.ascii,,,,ZTF19abqilza,Ic-SLSN,3.88,7.0
ZTF19abqptyi_20190827_P200_v1.ascii,,,,ZTF19abqptyi,Ic-norm,21.07,6.0
ZTF19abqxzok_20191003_P200_v1.ascii,,,,ZTF19abqxzok,Ia-91T,9.33,3.0
ZTF19abqynnh_20190827_P200_v1.ascii,,,,ZTF19abqynnh,Ia-norm,23.45,10.0
ZTF19abrdzrv_20191221_P200_v1.ascii,,,,ZTF19abrdzrv,Ic-BL,5.62,3.0
ZTF19abrdzrv_20200101_P200_v1.ascii,,,,ZTF19abrdzrv,Gal,10.02,8.0
ZTF19abrizdd_20190831_Keck1_v1.ascii,,,,ZTF19abrizdd,Gal,29.8,8.0
ZTF19abroizw_20190831_Keck1_v1.ascii,,,,ZTF19abroizw,II-norm,37.74,9.0
ZTF19abttrze_20190831_Keck1_v1.ascii,,,,ZTF19abttrze,II-norm,17.92,9.0
ZTF19abudrvs_20191005_P200_v1.ascii,,,,ZTF19abudrvs,II-norm,9.1,8.0
ZTF19abuoqzr_20190909_P60_v1.ascii,,,,ZTF19abuoqzr,Gal,14.41,6.0
ZTF19abuoqzr_20190912_P60_v1.ascii,,,,ZTF19abuoqzr,Gal,9.51,6.0
ZTF19abuoqzr_20190912_P60_v2.ascii,,,,ZTF19abuoqzr,II-norm,8.4,5.0
ZTF19abuoqzr_20190915_P60_v1.ascii,,,,ZTF19abuoqzr,LBV,8.18,4.0
ZTF19abuoqzr_20191003_P200_v1.ascii,,,,ZTF19abuoqzr,Gal,19.31,6.0
ZTF19abuoqzr_20191027_Keck1_v1.ascii,,,,ZTF19abuoqzr,Gal,28.78,10.0
ZTF19abuszom_20190910_P60_v1.ascii,,,,ZTF19abuszom,II-norm,10.13,7.0
ZTF19abuvxjc_20190907_P200_v1.ascii,,,,ZTF19abuvxjc,Gal,15.55,5.0
ZTF19abwtqsk_20190924_P60_v1.ascii,,,,ZTF19abwtqsk,Ia-norm,5.2,7.0
ZTF19abwtqsk_20191003_P200_v1.ascii,,,,ZTF19abwtqsk,Ic-BL,9.26,7.0
ZTF19abwtqsk_20191027_Keck1_v1.ascii,,,,ZTF19abwtqsk,Ia-norm,8.41,5.0
ZTF19abwtqsk_20200218_Keck1_v1.ascii,,,,ZTF19abwtqsk,IIb,6.22,3.0
ZTF19abxgatn_20190928_Keck1_v1.ascii,,,,ZTF19abxgatn,II-norm,5.65,6.0
ZTF19abxphdh_20190915_P60_v1.ascii,,,,ZTF19abxphdh,IIn,3.73,2.0
ZTF19abxphdh_20191003_P200_v1.ascii,,,,ZTF19abxphdh,Ic-norm,12.05,8.0
ZTF19abxvkya_20190910_P60_v1.ascii,,,,ZTF19abxvkya,II-norm,12.03,7.0
ZTF19abxzmbi_20190919_P60_v1.ascii,,,,ZTF19abxzmbi,TDE,5.26,8.0
ZTF19abxzmbi_20190920_P60_v1.ascii,,,,ZTF19abxzmbi,Ib-norm,5.94,6.0
ZTF19abxzmbi_20191003_P200_v1.ascii,,,,ZTF19abxzmbi,II-norm,8.15,3.0
ZTF19abyhobw_20190924_Keck1_v1.ascii,,,,ZTF19abyhobw,AGN,18.98,4.0
ZTF19abyjmhl_20190928_Keck1_v1.ascii,,,,ZTF19abyjmhl,II-norm,16.17,8.0
ZTF19abywmqw_20190919_P60_v1.ascii,,,,ZTF19abywmqw,Ib-norm,5.96,2.0
ZTF19abywmqw_20190919_P60_v2.ascii,,,,ZTF19abywmqw,Ic-SLSN,4.95,4.0
ZTF19abywmqw_20190921_P60_v1.ascii,,,,ZTF19abywmqw,Ia-91T,8.06,9.0
ZTF19abywtke_20200214_P200_v1.ascii,,,,ZTF19abywtke,QSO,12.75,4.0
ZTF19abzqdjy_20190927_P60_v1.ascii,,,,ZTF19abzqdjy,TDE,5.95,10.0
ZTF19abzqdjy_20190927_P60_v2.ascii,,,,ZTF19abzqdjy,Ia-norm,7.3,4.0
ZTF19abzqdjy_20191003_P200_v1.ascii,,,,ZTF19abzqdjy,Gal,12.91,7.0
ZTF19abzqdjy_20191003_P60_v1.ascii,,,,ZTF19abzqdjy,TDE,4.77,8.0
ZTF19abzqdjy_20191016_P60_v1.ascii,,,,ZTF19abzqdjy,II-norm,4.32,5.0
ZTF19abzrmmd_20190928_Keck1_v1.ascii,,,,ZTF19abzrmmd,Gal,21.05,10.0
ZTF19abzrmmd_20190928_Keck1_v2.ascii,,,,ZTF19abzrmmd,Gal,20.79,8.0
ZTF19abzwaen_20191211_Keck2_v1.ascii,ZTF19abzwaen_20191211_Keck2_v1_10,IIb-flash,0.027075,,,,
ZTF19abzzuhj_20191003_P200_v1.ascii,,,,ZTF19abzzuhj,Ic-norm,13.19,8.0
ZTF19acahbxd_20190928_Keck1_v1.ascii,,,,ZTF19acahbxd,AGN,21.13,7.0
ZTF19acahukh_20190926_Keck1_v1.ascii,,,,ZTF19acahukh,II-norm,14.69,11.0
ZTF19acahukh_20191001_P60_v1.ascii,,,,ZTF19acahukh,II-norm,5.25,8.0
ZTF19acahukh_20191001_P60_v2.ascii,,,,ZTF19acahukh,Ia-norm,6.47,4.0
ZTF19acahukh_20191003_P200_v1.ascii,,,,ZTF19acahukh,II-norm,13.62,14.0
ZTF19acaijhg_20191003_P200_v1.ascii,,,,ZTF19acaijhg,Gal,24.43,7.0
ZTF19acalxgp_20190928_Keck1_v1.ascii,,,,ZTF19acalxgp,II-norm,17.99,10.0
ZTF19acazljd_20191005_P200_v1.ascii,,,,ZTF19acazljd,Gal,15.86,10.0
ZTF19acazpyz_20190928_Keck1_v1.ascii,,,,ZTF19acazpyz,Ia-91bg,8.68,7.0
ZTF19acbmoms_20191009_P60_v1.ascii,,,,ZTF19acbmoms,II-norm,6.29,5.0
ZTF19acbmoms_20191105_P200_v1.ascii,,,,ZTF19acbmoms,IIb,10.84,5.0
ZTF19acbpdro_20191018_P60_v1.ascii,,,,ZTF19acbpdro,Ia-norm,10.69,4.0
ZTF19acbpqlh_20191002_P200_v1.ascii,,,,ZTF19acbpqlh,Ic-SLSN,4.05,3.0
ZTF19acbpqlh_20191002_P200_v2.ascii,,,,ZTF19acbpqlh,TDE,6.09,6.0
ZTF19acbpqlh_20191005_P200_v1.ascii,,,,ZTF19acbpqlh,II-norm,10.95,10.0
ZTF19acbpsuf_20191002_P200_v1.ascii,,,,ZTF19acbpsuf,II-norm,8.35,9.0
ZTF19acbrtbh_20191012_P60_v1.ascii,,,,ZTF19acbrtbh,Ia-norm,6.21,6.0
ZTF19acbrtbh_20191012_P60_v2.ascii,,,,ZTF19acbrtbh,Ia-norm,6.39,6.0
ZTF19acbrtbh_20191016_P60_v1.ascii,,,,ZTF19acbrtbh,Ia-norm,5.87,7.0
ZTF19acbuujf_20191005_P60_v1.ascii,,,,ZTF19acbuujf,Ia-norm,16.09,9.0
ZTF19acbvbse_20191027_Keck1_v1.ascii,,,,ZTF19acbvbse,Ic-norm,5.74,7.0
ZTF19acbvbtz_20191015_P60_v1.ascii,,,,ZTF19acbvbtz,Ib-norm,11.4,9.0
ZTF19acbvbtz_20191017_P60_v1.ascii,,,,ZTF19acbvbtz,Ia-norm,4.62,3.0
ZTF19acbvbtz_20191017_P60_v2.ascii,,,,ZTF19acbvbtz,IIb,5.38,2.0
ZTF19acbvbtz_20191101_P60_v1.ascii,,,,ZTF19acbvbtz,Ib-norm,13.83,9.0
ZTF19acbvbtz_20200219_Keck1_v1.ascii,,,,ZTF19acbvbtz,Ia-norm,6.86,4.0
ZTF19acbvjhh_20191006_P60_v1.ascii,,,,ZTF19acbvjhh,II-norm,7.43,8.0
ZTF19acbvlrl_20191015_P60_v1.ascii,,,,ZTF19acbvlrl,Ic-norm,7.37,3.0
ZTF19acbvlrl_20191025_P60_v1.ascii,,,,ZTF19acbvlrl,II-norm,5.95,8.0
ZTF19acbvlrl_20191025_P60_v2.ascii,,,,ZTF19acbvlrl,IIn,7.53,4.0
ZTF19acbvlrl_20191028_P200_v3.ascii,,,,ZTF19acbvlrl,Gal,6.18,6.0
ZTF19acbvlrl_20191028_P200_v4.ascii,,,,ZTF19acbvlrl,Gal,6.33,6.0
ZTF19acbwaex_20191005_P200_v1.ascii,,,,ZTF19acbwaex,II-norm,8.97,4.0
ZTF19acbzody_20191003_P60_v1.ascii,,,,ZTF19acbzody,Ia-norm,6.66,2.0
ZTF19acccgfn_20191005_P200_v1.ascii,,,,ZTF19acccgfn,Gal,23.2,4.0
ZTF19acccgfn_20191005_P60_v1.ascii,,,,ZTF19acccgfn,Gal,11.24,7.0
ZTF19acccgfn_20191013_P60_v1.ascii,,,,ZTF19acccgfn,Gal,10.31,5.0
ZTF19acccgfn_20191023_P60_v1.ascii,,,,ZTF19acccgfn,Ic-norm,7.6,4.0
ZTF19acccgfn_20191024_P200_v1.ascii,,,,ZTF19acccgfn,Gal,20.52,9.0
ZTF19accedxz_20191005_P200_v1.ascii,,,,ZTF19accedxz,Gal,19.72,5.0
ZTF19accedxz_20191012_P60_v1.ascii,,,,ZTF19accedxz,Gal,12.54,7.0
ZTF19accedxz_20191027_Keck1_v2.ascii,,,,ZTF19accedxz,Gal,34.72,5.0
ZTF19accedxz_20191027_Keck1_v3.ascii,,,,ZTF19accedxz,Gal,34.9,7.0
ZTF19acchqbr_20191006_P200_v1.ascii,,,,ZTF19acchqbr,Ia-91bg,6.48,4.0
ZTF19accibkt_20191004_P60_v1.ascii,,,,ZTF19accibkt,Ic-BL,4.5,6.0
ZTF19accibkt_20191005_P200_v1.ascii,,,,ZTF19accibkt,Ia-norm,6.36,4.0
ZTF19acckjcm_20191024_P200_v1.ascii,,,,ZTF19acckjcm,Gal,19.38,5.0
ZTF19acckjsj_20191005_P200_v1.ascii,,,,ZTF19acckjsj,Gal,13.42,8.0
ZTF19acckjsj_20191027_Keck1_v1.ascii,,,,ZTF19acckjsj,Gal,19.32,8.0
ZTF19acclupd_20191006_P60_v1.ascii,,,,ZTF19acclupd,Ia-norm,12.92,10.0
ZTF19accnzsg_20191005_P200_v1.ascii,,,,ZTF19accnzsg,II-norm,14.51,10.0
ZTF19acctjbv_20191219_P60_v1.ascii,,,,ZTF19acctjbv,Ia-norm,8.06,7.0
ZTF19acdlaer_20191026_P60_v1.ascii,,,,ZTF19acdlaer,IIb,4.45,4.0
ZTF19acdlaer_20191029_P60_v1.ascii,,,,ZTF19acdlaer,Ib-norm,4.59,4.0
ZTF19acdlaer_20191105_P200_v1.ascii,,,,ZTF19acdlaer,Ia-91T,9.62,6.0
ZTF19acdlafk_20191016_P60_v1.ascii,,,,ZTF19acdlafk,Ic-SLSN,4.76,3.0
ZTF19acdlafk_20191105_P200_v1.ascii,,,,ZTF19acdlafk,Gal,7.82,6.0
ZTF19acdlafk_20200218_Keck1_v1.ascii,,,,ZTF19acdlafk,Gal,10.66,6.0
ZTF19acdrkbh_20191024_P200_v1.ascii,,,,ZTF19acdrkbh,IIn,8.95,5.0
ZTF19acdrkbh_20191027_Keck1_v1.ascii,,,,ZTF19acdrkbh,LBV,8.2,7.0
ZTF19acduepd_20191017_P60_v1.ascii,,,,ZTF19acduepd,Ia-norm,5.6,3.0
ZTF19aceclwm_20191014_P60_v1.ascii,,,,ZTF19aceclwm,Ic-BL,3.61,2.0
ZTF19aceclwm_20191021_P60_v1.ascii,,,,ZTF19aceclwm,Ic-SLSN,5.55,5.0
ZTF19aceeexa_20191011_P60_v1.ascii,,,,ZTF19aceeexa,Ib-norm,5.51,2.0
ZTF19aceilrk_20191011_P60_v1.ascii,,,,ZTF19aceilrk,Gal,7.15,5.0
ZTF19aceilrk_20191013_P60_v1.ascii,,,,ZTF19aceilrk,II-norm,6.25,6.0
ZTF19aceilrk_20191024_P200_v1.ascii,,,,ZTF19aceilrk,Gal,11.21,8.0
ZTF19acewdna_20191124_P200_v1.ascii,,,,ZTF19acewdna,IIb,8.71,4.0
