Version,Resolution,Superfit_c,Superfit_z,ZTF_Name,Zooniverse_c,rlap,agreement
ZTF19acewdna_20191124_P200_v2.ascii,,,,ZTF19acewdna,II-norm,9.85,8.0
ZTF19acezdxx_20191031_P60_v2.ascii,,,,ZTF19acezdxx,QSO,4.96,6.0
ZTF19acezdxx_20191105_P200_v1.ascii,,,,ZTF19acezdxx,Gal,8.07,8.0
ZTF19acfsaus_20191102_P60_v1.ascii,,,,ZTF19acfsaus,Ia-norm,4.88,2.0
ZTF19acfsazg_20191027_Keck1_v1.ascii,,,,ZTF19acfsazg,Ia-norm,24.14,6.0
ZTF19acftfav_20191118_P60_v1.ascii,ZTF19acftfav_20191118_P60_v1_10,II,0.01365,,,,
ZTF19acfxayk_20191021_P60_v1.ascii,,,,ZTF19acfxayk,Ic-norm,3.9,4.0
ZTF19acfxayk_20191024_P200_v1.ascii,,,,ZTF19acfxayk,II-norm,10.88,4.0
ZTF19acgfdlb_20191027_Keck1_v1.ascii,,,,ZTF19acgfdlb,Gal,13.71,5.0
ZTF19acgldqr_20191105_P200_v1.ascii,,,,ZTF19acgldqr,Ia-91bg,15.29,10.0
ZTF19acgldqr_20200623_Keck1_v1.ascii,,,,ZTF19acgldqr,Ic-SLSN,4.84,3.0
ZTF19acgoven_20191030_P60_v2.ascii,,,,ZTF19acgoven,Ic-norm,4.87,4.0
ZTF19acgoven_20191105_P200_v1.ascii,,,,ZTF19acgoven,Gal,9.9,6.0
ZTF19acgpnlk_20191027_P60_v1.ascii,,,,ZTF19acgpnlk,Ia-norm,12.05,5.0
ZTF19acgpnlk_20191101_P60_v1.ascii,,,,ZTF19acgpnlk,Ia-norm,9.92,7.0
ZTF19acgpymd_20191105_P200_v1.ascii,,,,ZTF19acgpymd,Ic-SLSN,2.9,2.0
ZTF19acgpzsb_20191023_P60_v1.ascii,,,,ZTF19acgpzsb,Gal,6.52,11.0
ZTF19acgpzsb_20191023_P60_v2.ascii,,,,ZTF19acgpzsb,Ic-BL,6.4,4.0
ZTF19acgpzsb_20191105_P200_v1.ascii,,,,ZTF19acgpzsb,Ia-norm,10.63,2.0
ZTF19achiyvy_20191024_P200_v1.ascii,,,,ZTF19achiyvy,Gal,8.48,4.0
ZTF19achiyvy_20200623_Keck1_v1.ascii,,,,ZTF19achiyvy,II-norm,5.47,4.0
ZTF19achtiax_20191105_P200_v1.ascii,,,,ZTF19achtiax,Ia-02cx,11.22,6.0
ZTF19achtkzh_20191102_P60_v1.ascii,,,,ZTF19achtkzh,Ic-norm,9.93,5.0
ZTF19acifduk_20191125_P200_v1.ascii,,,,ZTF19acifduk,II-norm,21.47,11.0
ZTF19acjtpps_20200218_Keck1_v1.ascii,,,,ZTF19acjtpps,II-norm,16.77,7.0
ZTF19ackimmi_20191124_P200_v1.ascii,,,,ZTF19ackimmi,II-norm,14.44,3.0
ZTF19ackjrye_20191223_Keck1_v1.ascii,,,,ZTF19ackjrye,II-norm,30.48,10.0
ZTF19ackjsar_20191104_P60_v1.ascii,,,,ZTF19ackjsar,Ib-norm,6.96,5.0
ZTF19ackjsar_20191104_P60_v2.ascii,,,,ZTF19ackjsar,Ia-norm,4.76,5.0
ZTF19ackjsub_20191104_P60_v1.ascii,,,,ZTF19ackjsub,Gal,5.04,6.0
ZTF19ackkwri_20191105_P200_v1.ascii,,,,ZTF19ackkwri,Gal,19.05,10.0
ZTF19ackkwri_20191123_Keck1_v1.ascii,,,,ZTF19ackkwri,II-norm,21.94,9.0
ZTF19acklfll_20191105_P60_v1.ascii,,,,ZTF19acklfll,TDE,5.4,6.0
ZTF19ackyfqp_20191101_P60_v1.ascii,,,,ZTF19ackyfqp,IIb,9.1,8.0
ZTF19acmoifg_20191113_P60_v1.ascii,,,,ZTF19acmoifg,Ib-norm,4.32,3.0
ZTF19acmoifg_20191124_P200_v1.ascii,,,,ZTF19acmoifg,Ic-BL,6.49,4.0
ZTF19acmoifg_20191124_P60_v1.ascii,,,,ZTF19acmoifg,II-norm,9.62,8.0
ZTF19acmwioa_20191113_P60_v1.ascii,,,,ZTF19acmwioa,Ia-norm,13.28,7.0
ZTF19acnphay_20191105_P200_v1.ascii,,,,ZTF19acnphay,II-norm,14.34,10.0
ZTF19acnvhnt_20191124_P200_v1.ascii,,,,ZTF19acnvhnt,Gal,10.08,6.0
ZTF19acnvhnt_20191124_P200_v3.ascii,,,,ZTF19acnvhnt,Gal,10.37,7.0
ZTF19acnvhnt_20200322_Keck1_v1.ascii,,,,ZTF19acnvhnt,Gal,15.61,8.0
ZTF19acnxenx_20191108_P60_v1.ascii,,,,ZTF19acnxenx,Ib-norm,4.56,5.0
ZTF19acnxenx_20191123_Keck1_v2.ascii,,,,ZTF19acnxenx,II-norm,18.31,6.0
ZTF19acoaiub_20191204_Keck2_v1.ascii,ZTF19acoaiub_20191204_Keck2_v1_10,IIb-flash,0.0057,,,,
ZTF19acoldzw_20191124_P200_v1.ascii,,,,ZTF19acoldzw,II-norm,7.31,7.0
ZTF19acoldzw_20191124_P200_v2.ascii,,,,ZTF19acoldzw,II-norm,10.16,8.0
ZTF19acominp_20200323_Keck1_v1.ascii,,,,ZTF19acominp,Ia-03fg,4.99,5.0
ZTF19acrubhl_20191202_P60_v1.ascii,,,,ZTF19acrubhl,Ia-norm,5.23,3.0
ZTF19acrubhl_20191213_P60_v1.ascii,,,,ZTF19acrubhl,Gal,9.23,9.0
ZTF19acrubhl_20191213_P60_v2.ascii,,,,ZTF19acrubhl,Gal,7.66,10.0
ZTF19acrubhl_20191221_P200_v1.ascii,,,,ZTF19acrubhl,Gal,11.61,8.0
ZTF19acrubhl_20191223_Keck1_v1.ascii,,,,ZTF19acrubhl,Gal,36.89,5.0
ZTF19acrucav_20191111_P60_v1.ascii,,,,ZTF19acrucav,Ia-02cx,4.51,7.0
ZTF19acrvqpf_20191121_Lick_3-m_v1.ascii,,,,ZTF19acrvqpf,Ia-91T,5.22,3.0
ZTF19acryurj_20191115_VLT_v2.ascii,ZTF19acryurj_20191115_VLT_v2_10,ILRT,0.0209285,,,,
ZTF19acryurj_20191115_VLT_v3.ascii,ZTF19acryurj_20191115_VLT_v3_10,IIb-flash,0.0209285,,,,
ZTF19acryurj_20191117_VLT_v2.ascii,ZTF19acryurj_20191117_VLT_v2_10,IIb-flash,0.0231315,,,,
ZTF19acryurj_20191117_VLT_v3.ascii,ZTF19acryurj_20191117_VLT_v3_10,IIb-flash,0.0209285,,,,
ZTF19acshkft_20191118.ascii,ZTF19acshkft_20191118_Lijiang-2,Ia-norm,0.083,,,,
ZTF19acslqnc_20191123_P60_v1.ascii,,,,ZTF19acslqnc,Ia-norm,7.58,8.0
ZTF19acsuqzf_20191124_P200_v1.ascii,,,,ZTF19acsuqzf,II-norm,9.65,7.0
ZTF19acteisa_20191124_P200_v1.ascii,,,,ZTF19acteisa,Ic-BL,8.41,7.0
ZTF19acteisa_20191124_P200_v2.ascii,,,,ZTF19acteisa,IIb,8.07,5.0
ZTF19acvdmbf_20200101_P200_v2.ascii,,,,ZTF19acvdmbf,II-norm,21.98,11.0
ZTF19acvieqw_20191201_P60_v1.ascii,,,,ZTF19acvieqw,Ia-norm,25.97,10.0
ZTF19acvlcjk_20191221_P200_v1.ascii,,,,ZTF19acvlcjk,Gal,4.75,9.0
ZTF19acvlcjk_20200101_P200_v1.ascii,,,,ZTF19acvlcjk,Gal,11.06,8.0
ZTF19acvrifg_20200214_P200_v1.ascii,,,,ZTF19acvrifg,II-norm,20.45,9.0
ZTF19acvrnlw_20200101_P200_v1.ascii,,,,ZTF19acvrnlw,Gal,11.46,10.0
ZTF19acvtvkb_20191223_Keck1_v1.ascii,,,,ZTF19acvtvkb,Ic-norm,18.53,9.0
ZTF19acvtvkb_20200322_Keck1_v1.ascii,,,,ZTF19acvtvkb,Ic-BL,12.25,5.0
ZTF19acwrvzk_20200322_Keck1_v1.ascii,ZTF19acwrvzk_20200322_Keck1_v1_10,IIb-flash,,ZTF19acwrvzk,Ia-91T,4.42,3.0
ZTF19acwrvzk_20200731_P200_v3.ascii,ZTF19acwrvzk_20200731_P200_v3_10,IIb-flash,,ZTF19acwrvzk,Gal,10.95,9.0
ZTF19acwrvzk_20200731_P60_v1.ascii,ZTF19acwrvzk_20200731_P60_v1_10,IIb-flash,,ZTF19acwrvzk,Ic-norm,5.34,5.0
ZTF19acwrvzk_20200731_P60_v2.ascii,ZTF19acwrvzk_20200731_P60_v2_10,IIb-flash,,ZTF19acwrvzk,Ia-02cx,4.75,5.0
ZTF19acxlddi_20191207.ascii,ZTF19acxlddi_20191207_Lijiang-2,Ia-norm,0.05035,,,,
ZTF19acxprri_20200214_P200_v1.ascii,,,,ZTF19acxprri,Gal,12.03,8.0
ZTF19acxqakr_20191216_P60_v1.ascii,,,,ZTF19acxqakr,Ic-BL,9.04,6.0
ZTF19acxqano_20200322_Keck1_v1.ascii,,,,ZTF19acxqano,Gal,26.96,8.0
ZTF19acxxwrs_20191208.ascii,ZTF19acxxwrs_20191208_Lijiang-2,Ibn,0.02375,,,,
ZTF19acyajbx_20191214_P60_v1.ascii,,,,ZTF19acyajbx,Gal,12.71,9.0
ZTF19acyajbx_20191221_P200_v1.ascii,,,,ZTF19acyajbx,Gal,9.32,5.0
ZTF19acyfsmv_20191221_P200_v1.ascii,,,,ZTF19acyfsmv,II-norm,9.04,6.0
ZTF19acygpcu_20191221_P200_v1.ascii,,,,ZTF19acygpcu,Gal,6.42,7.0
ZTF19acygpcu_20200101_P200_v1.ascii,,,,ZTF19acygpcu,Ia-csm,5.75,4.0
ZTF19acykafj_20200112_P60_v1.ascii,,,,ZTF19acykafj,Ia-norm,4.84,1.0
ZTF19acykzsk_20191214_LT_v1.ascii,,,,ZTF19acykzsk,II-norm,6.34,2.0
ZTF19acykzsk_20191214_LT_v2.ascii,,,,ZTF19acykzsk,II-norm,5.43,7.0
ZTF19acykzsk_20191214_P60_v1.ascii,,,,ZTF19acykzsk,IIb,5.38,6.0
ZTF19acymuae_20191219_P60_v1.ascii,,,,ZTF19acymuae,Ia-norm,15.36,8.0
ZTF19acyqeaw_20200101_P200_v1.ascii,,,,ZTF19acyqeaw,II-norm,23.98,9.0
ZTF19acytics_20200127_P200_v1.ascii,,,,ZTF19acytics,Gal,17.64,6.0
ZTF19adaiomg_20191223_Keck1_v1.ascii,,,,ZTF19adaiomg,Ic-BL,13.68,9.0
ZTF19adaiomg_20200102_P60_v1.ascii,,,,ZTF19adaiomg,Ia-91bg,6.46,5.0
ZTF19adaiomg_20200323_Keck1_v1.ascii,,,,ZTF19adaiomg,Ic-norm,14.68,7.0
ZTF19adaitsb_20200102_P60_v1.ascii,,,,ZTF19adaitsb,Ic-norm,11.36,5.0
ZTF19adaitsb_20200214_P200_v1.ascii,,,,ZTF19adaitsb,Gal,9.46,9.0
ZTF19adaiujb_20200127_P200_v1.ascii,,,,ZTF19adaiujb,Gal,17.07,11.0
ZTF19adavwik_20200218_Keck1_v1.ascii,,,,ZTF19adavwik,II-norm,31.35,9.0
ZTF19adavxwz_20200218_Keck1_v1.ascii,,,,ZTF19adavxwz,Ic-BL,13.43,7.0
ZTF19adbmvvk_20200103_P60_v1.ascii,,,,ZTF19adbmvvk,Ic-BL,5.64,5.0
ZTF19adbnltt_20200127_P200_v1.ascii,,,,ZTF19adbnltt,Gal,13.21,11.0
ZTF19adcecwu_20200118_MMT_v1.ascii,ZTF19adcecwu_20200118_MMT_v1_10,IIb-flash,0.00855,,,,
ZTF19adcgahu_20200214_P200_v1.ascii,,,,ZTF19adcgahu,Gal,9.89,9.0
ZTF20aaazhtk_20200107_P60_v1.ascii,,,,ZTF20aaazhtk,Ia-91T,11.31,5.0
ZTF20aabcpcs_20200111_P60_v1.ascii,,,,ZTF20aabcpcs,Ia-91T,8.45,1.0
ZTF20aabcpcs_20200111_P60_v2.ascii,,,,ZTF20aabcpcs,IIb,7.05,6.0
ZTF20aabcpcs_20200218_Keck1_v1.ascii,,,,ZTF20aabcpcs,Ib-norm,8.58,2.0
ZTF20aaccmjn_20200212_P60_v1.ascii,,,,ZTF20aaccmjn,Ic-BL,8.1,6.0
ZTF20aacgztv_20200108_P60_v1.ascii,,,,ZTF20aacgztv,Ic-SLSN,4.57,4.0
ZTF20aacgztv_20200108_P60_v2.ascii,,,,ZTF20aacgztv,Ib-norm,6.09,5.0
ZTF20aacgztv_20200108_P60_v3.ascii,,,,ZTF20aacgztv,Ib-norm,6.09,5.0
ZTF20aacgztv_20200113_P60_v1.ascii,,,,ZTF20aacgztv,Ia-91T,5.12,5.0
ZTF20aacgztv_20200113_P60_v2.ascii,,,,ZTF20aacgztv,Ia-norm,5.33,3.0
ZTF20aacgztv_20200114_P60_v1.ascii,,,,ZTF20aacgztv,Ic-SLSN,5.93,7.0
ZTF20aacgztv_20200114_P60_v2.ascii,,,,ZTF20aacgztv,IIb,6.8,9.0
ZTF20aacgztv_20200120_NOT_v1.ascii,,,,ZTF20aacgztv,Ib-norm,15.39,7.0
ZTF20aaddbem_20200106_P60_v1.ascii,,,,ZTF20aaddbem,Ibn,4.89,3.0
ZTF20aaddbem_20200113_P60_v1.ascii,,,,ZTF20aaddbem,II-norm,5.5,11.0
ZTF20aaekiwo_20200118_P200_v1.ascii,,,,ZTF20aaekiwo,Gal,15.44,6.0
ZTF20aaenkwk_20200127_P200_v1.ascii,,,,ZTF20aaenkwk,Gal,12.78,7.0
ZTF20aaenkwk_20200214_P200_v1.ascii,,,,ZTF20aaenkwk,II-norm,8.73,5.0
ZTF20aaeopvv_20200120_APO_v1.ascii,ZTF20aaeopvv_20200120_APO_v1_10,IIb-flash,0.057,,,,
ZTF20aaervoa_20200110_GTC_v1.ascii,,,,ZTF20aaervoa,II-norm,5.71,7.0
ZTF20aaespvy_20200127_P200_v1.ascii,,,,ZTF20aaespvy,Ic-norm,11.03,4.0
ZTF20aaeswym_20200129_P60_v1.ascii,,,,ZTF20aaeswym,Ia-norm,16.05,10.0
ZTF20aafdmpa_20200127_P60_v1.ascii,,,,ZTF20aafdmpa,Ia-norm,5.72,5.0
ZTF20aafezcz_20200127_P200_v1.ascii,,,,ZTF20aafezcz,II-norm,11.96,9.0
ZTF20aaflcny_20200127_P200_v1.ascii,,,,ZTF20aaflcny,II-norm,14.69,8.0
ZTF20aagflqq_20200214_P200_v1.ascii,,,,ZTF20aagflqq,Gal,14.85,7.0
ZTF20aagkyty_20200214_P200_v1.ascii,,,,ZTF20aagkyty,Gal,16.05,7.0
ZTF20aagryod_20200124_P60_v1.ascii,,,,ZTF20aagryod,II-norm,7.42,6.0
ZTF20aagryod_20200124_P60_v2.ascii,,,,ZTF20aagryod,Ia-norm,6.93,7.0
ZTF20aagxbqc_20200226_P200_v1.ascii,,,,ZTF20aagxbqc,Gal,25.23,6.0
ZTF20aahdutc_20200221_P60_v1.ascii,,,,ZTF20aahdutc,Ic-norm,12.88,10.0
ZTF20aahfqpm_20200125_P60_v1.ascii,,,,ZTF20aahfqpm,Ia-norm,6.31,3.0
ZTF20aahfqpm_20200129_Gemini_N_v2.ascii,,,,ZTF20aahfqpm,LBV,3.69,6.0
ZTF20aahfqpm_20200214_P200_v1.ascii,,,,ZTF20aahfqpm,II-norm,14.22,7.0
ZTF20aahfqpm_20200218_Keck1_v1.ascii,,,,ZTF20aahfqpm,II-norm,18.68,6.0
ZTF20aaifyqh_20200401_LT_v1.ascii,,,,ZTF20aaifyqh,IIn,7.03,6.0
ZTF20aaifyqh_20200401_LT_v2.ascii,,,,ZTF20aaifyqh,LBV,5.43,9.0
ZTF20aajceqd_20200202_P60_v1.ascii,,,,ZTF20aajceqd,Ic-BL,7.39,10.0
ZTF20aajceqd_20200226_P200_v1.ascii,,,,ZTF20aajceqd,Ic-SLSN,4.9,7.0
ZTF20aakdajy_20200207_P60_v1.ascii,,,,ZTF20aakdajy,Ia-norm,3.11,2.0
ZTF20aakdajy_20200212_LT_v1.ascii,,,,ZTF20aakdajy,IIb,7.64,4.0
ZTF20aaksytb_20200214_P200_v1.ascii,,,,ZTF20aaksytb,II-norm,17.73,5.0
ZTF20aalryln_20200218_Keck1_v1.ascii,,,,ZTF20aalryln,Ic-SLSN,13.29,4.0
ZTF20aamqjra_20200214_P200_v1.ascii,,,,ZTF20aamqjra,Gal,15.4,11.0
ZTF20aamqjra_20200226_P200_v1.ascii,,,,ZTF20aamqjra,Gal,15.05,32.0
ZTF20aamrryv_20200214_P200_v1.ascii,,,,ZTF20aamrryv,Ib-norm,12.19,7.0
ZTF20aamsdxb_20200214_P200_v1.ascii,,,,ZTF20aamsdxb,IIb,11.72,7.0
ZTF20aanxjps_20200226_P200_v1.ascii,,,,ZTF20aanxjps,Gal,10.28,4.0
ZTF20aaoqfcr_20200226_P200_v1.ascii,,,,ZTF20aaoqfcr,Ib-norm,5.08,3.0
ZTF20aaovqfy_20200226_P200_v1.ascii,,,,ZTF20aaovqfy,Ic-SLSN,4.79,5.0
ZTF20aapbzmz_20200322_Keck1_v1.ascii,,,,ZTF20aapbzmz,IIb,10.02,5.0
ZTF20aapbzmz_20200623_Keck1_v1.ascii,,,,ZTF20aapbzmz,Gal,8.36,5.0
ZTF20aapdazm_20200226_P200_v1.ascii,,,,ZTF20aapdazm,Gal,15.91,10.0
ZTF20aapgnha_20200226_P200_v1.ascii,,,,ZTF20aapgnha,Ib-norm,3.66,5.0
ZTF20aapjhzr_20200224_P60_v1.ascii,,,,ZTF20aapjhzr,TDE,5.34,6.0
ZTF20aapjhzr_20200226_P200_v1.ascii,,,,ZTF20aapjhzr,Gal,7.54,6.0
ZTF20aapjhzr_20200227_P60_v1.ascii,,,,ZTF20aapjhzr,Ic-norm,7.55,2.0
ZTF20aappfuo_20200226_P200_v2.ascii,,,,ZTF20aappfuo,Ia-csm,4.05,5.0
ZTF20aappghw_20200322_Keck1_v1.ascii,,,,ZTF20aappghw,Ia-norm,18.27,8.0
ZTF20aaqbach_20200226_P200_v1.ascii,,,,ZTF20aaqbach,Ia-norm,8.19,1.0
ZTF20aaqhsil_20200308_Gemini_N_v1.ascii,,,,ZTF20aaqhsil,II-norm,6.27,6.0
ZTF20aaqnglu_20200305_P60_v1.ascii,,,,ZTF20aaqnglu,Ib-norm,5.87,4.0
ZTF20aarcyhr_20200306_P60_v1.ascii,,,,ZTF20aarcyhr,Ic-norm,10.0,5.0
ZTF20aarcyhr_20200306_P60_v2.ascii,,,,ZTF20aarcyhr,Ia-91bg,4.54,3.0
ZTF20aarcyhr_20200323_Keck1_v1.ascii,,,,ZTF20aarcyhr,Ia-91T,12.15,4.0
ZTF20aattqfr_20200404_P60_v1.ascii,,,,ZTF20aattqfr,Ia-norm,20.01,9.0
ZTF20aatxjed_20200528_P200_v1.ascii,,,,ZTF20aatxjed,Gal,5.32,7.0
ZTF20aatzhhl_20200401.ascii,ZTF20aatzhhl_20200401_Lijiang-2,IIn,0.007144,,,,
ZTF20aatzhhl_20200402.ascii,ZTF20aatzhhl_20200402_Lijiang-2,IIb,0.007896,,,,
ZTF20aaulhtf_20200423_P60_v1.ascii,,,,ZTF20aaulhtf,II-norm,7.43,11.0
ZTF20aaulhtf_20200429_P60_v1.ascii,,,,ZTF20aaulhtf,II-norm,9.21,14.0
ZTF20aauodwr_20200429_P60_v1.ascii,,,,ZTF20aauodwr,Gal,5.54,4.0
ZTF20aauodwr_20200429_P60_v2.ascii,,,,ZTF20aauodwr,II-norm,12.65,6.0
ZTF20aaurjcd_20200416_P60_v1.ascii,,,,ZTF20aaurjcd,Ia-norm,5.76,9.0
ZTF20aaurmmc_20200428_P60_v1.ascii,,,,ZTF20aaurmmc,Gal,5.65,4.0
ZTF20aaurmmc_20200428_P60_v2.ascii,,,,ZTF20aaurmmc,Ia-norm,5.91,4.0
ZTF20aauszcq_20200423_P60_v1.ascii,,,,ZTF20aauszcq,TDE,6.51,8.0
ZTF20aauszcq_20200423_P60_v2.ascii,,,,ZTF20aauszcq,LBV,7.14,7.0
ZTF20aauszcq_20200501_P60_v1.ascii,,,,ZTF20aauszcq,Ic-SLSN,6.08,8.0
ZTF20aauszcq_20200501_P60_v2.ascii,,,,ZTF20aauszcq,II-norm,5.26,4.0
ZTF20aauukev_20200426_P60_v1.ascii,,,,ZTF20aauukev,II-norm,6.67,8.0
ZTF20aauwhfa_20200416_P60_v1.ascii,,,,ZTF20aauwhfa,Ic-BL,10.11,15.0
ZTF20aauwvdy_20200528_P200_v1.ascii,,,,ZTF20aauwvdy,II-norm,12.99,8.0
ZTF20aavbeku_20200422_P60_v1.ascii,,,,ZTF20aavbeku,Ia-norm,5.44,5.0
ZTF20aawmcrd_20200527_Lick_3-m_v1.ascii,,,,ZTF20aawmcrd,II-norm,14.02,9.0
ZTF20aawyglg_20200505_P60_v1.ascii,,,,ZTF20aawyglg,Ib-norm,5.88,6.0
ZTF20aawyglg_20200528_P200_v1.ascii,,,,ZTF20aawyglg,II-norm,16.67,7.0
ZTF20aazangn_20200510_P60_v1.ascii,,,,ZTF20aazangn,Ic-BL,5.84,3.0
ZTF20aazangn_20200517_P60_v1.ascii,,,,ZTF20aazangn,Ic-norm,6.72,6.0
ZTF20abcxmwf_20200703_P60_v1.ascii,,,,ZTF20abcxmwf,Ic-norm,5.13,3.0
ZTF20abcxmwf_20200705_P60_v1.ascii,,,,ZTF20abcxmwf,Ic-BL,4.02,6.0
ZTF20abjckqi_20200701_P60_v1.ascii,,,,ZTF20abjckqi,Ic-BL,5.04,8.0
ZTF20abjfubr_20200702_P60_v1.ascii,,,,ZTF20abjfubr,Ia-csm,4.71,2.0
ZTF20abmihnc_20200720_P60_v1.ascii,ZTF20abmihnc_20200720_P60_v1_10,IIb-flash,,ZTF20abmihnc,Gal,14.81,7.0
ZTF20abmihnc_20200726_LT_v1.ascii,ZTF20abmihnc_20200726_LT_v1_10,IIb-flash,,ZTF20abmihnc,Gal,21.36,7.0
ZTF20abmihnc_20200730_P60_v1.ascii,ZTF20abmihnc_20200730_P60_v1_10,IIb-flash,,ZTF20abmihnc,Gal,16.02,6.0
