Version,Resolution,Superfit_c,Superfit_z,Match,Gal,Frac(SN),Frac(gal),Phase,Av,ZTF_Name,Zooniverse_c_broad,agreement_broad,Zooniverse_c,rlap,agreement,z
ZTF17aaaobyl_20180826_P60_v2.ascii,,,,,,,,,,ZTF17aaaobyl,Gal,6,Gal,7.77,6,0.0021
ZTF18abbcyzh_20190713_P60_v1.ascii,,,,,,,,,,ZTF18abbcyzh,Ia,7,Ia-norm,4.67,7,0.1221
ZTF18abesqnb_20180728_P60_v1.ascii,,,,,,,,,,ZTF18abesqnb,Ia,7,Ia-91T,5.15,6,0.2836
ZTF18abesqnb_20180730_P60_v2.ascii,,,,,,,,,,ZTF18abesqnb,Ia,5,Ia-91T,5.64,4,0.5289
ZTF18abffyqp_20180708_Gemini_N_v3.ascii,,,,,,,,,,ZTF18abffyqp,TDE,9,TDE,5.57,9,0.0231
ZTF18abjzaic_20180803_P60_v2.ascii,,,,,,,,,,ZTF18abjzaic,II,3,IIb,3.54,3,1.0087
ZTF18abkijlr_20180802_P60_v2.ascii,,,,,,,,,,ZTF18abkijlr,Ib,4,Ib-norm,4.32,2,0.7563
ZTF18ablpmiy_20180813_P60_v2.ascii,,,,,,,,,,ZTF18ablpmiy,Ic,6,Ic-BL,6.8,5,0.5615
ZTF18ablvxkh_20180812_P60_v2.ascii,,,,,,,,,,ZTF18ablvxkh,II,5,II-norm,5.22,5,0.6283
ZTF18ablwhde_20180812_P60_v2.ascii,,,,,,,,,,ZTF18ablwhde,II,7,IIn,6.16,6,0.0005
ZTF18abmbdbg_20180812_P60_v2.ascii,,,,,,,,,,ZTF18abmbdbg,Ic,9,Ic-BL,8.6,9,0.5801
ZTF18abnurff_20180821_P60_v1.ascii,,,,,,,,,,ZTF18abnurff,Ic,5,Ic-BL,4.35,5,0.5879
ZTF18abnzlai_20180823_P60_v1.ascii,,,,,,,,,,ZTF18abnzlai,Ic,7,Ic-SLSN,4.92,5,0.8185
ZTF18abobvym_20180821_P60_v1.ascii,,,,,,,,,,ZTF18abobvym,Ic,10,Ic-BL,5.65,9,0.5755
ZTF18abokyfk_20180829_P60_v1.ascii,,,,,,,,,,ZTF18abokyfk,Ic,6,Ic-norm,7.29,6,0.2953
ZTF18abrqedj_20180830_P60_v1.ascii,,,,,,,,,,ZTF18abrqedj,II,5,IIb,6.34,5,0.0246
ZTF18abryqnn_20180830_P60_v1.ascii,,,,,,,,,,ZTF18abryqnn,Ia,10,Ia-norm,12.0,7,0.0624
ZTF18abvgjft_20181009_P60_v1.ascii,,,,,,,,,,ZTF18abvgjft,Ia,4,Ia-norm,5.52,3,0.2458
ZTF18abvtrnc_20180929_P60_v1.ascii,,,,,,,,,,ZTF18abvtrnc,Ia,11,Ia-norm,11.6,11,0.0851
ZTF18abvxoty_20180922_P60_v2.ascii,,,,,,,,,,ZTF18abvxoty,Ia,8,Ia-norm,5.11,5,0.2979
ZTF18abxftqm_20181026_P60_v1.ascii,,,,,,,,,,ZTF18abxftqm,Ia,3,Ia-norm,8.58,2,0.1008
ZTF18abzscns_20180929_P60_v1.ascii,,,,,,,,,,ZTF18abzscns,Ia,10,Ia-csm,4.71,7,0.0561
ZTF18acnbpmd_20190304_Gemini_N_v1.ascii,,,,,,,,,,ZTF18acnbpmd,Ia,3,Ia-norm,6.45,3,0.0114
ZTF18acrcyqw_20181128_P60_v1.ascii,,,,,,,,,,ZTF18acrcyqw,Ic,5,Ib-norm,6.31,4,0.046
ZTF18acsxwdi_20181210_P60_v1.ascii,,,,,,,,,,ZTF18acsxwdi,Ic,6,Ic-norm,4.02,5,-0.0016
ZTF18acsxwdi_20181219_P60_v1.ascii,,,,,,,,,,ZTF18acsxwdi,Ib,5,Ib-norm,3.62,5,0.4759
ZTF19aakirwj_20190419_P60_v1.ascii,,,,,,,,,,ZTF19aakirwj,Ia,8,Ia-norm,3.99,8,0.4109
ZTF19aamljom_20190330_APO_v1.ascii,,,,,,,,,,ZTF19aamljom,Ia,7,Ia-csm,3.76,3,0.1849
ZTF19aampokl_20190319_P60_v1.ascii,,,,,,,,,,ZTF19aampokl,Ia,4,Ia-norm,3.72,4,0.4407
ZTF19aanfukh_20190421_P60_v1.ascii,,,,,,,,,,ZTF19aanfukh,II,5,II-norm,3.64,5,0.359
ZTF19aanjfnk_20190414_P60_v1.ascii,,,,,,,,,,ZTF19aanjfnk,Ia,6,Ia-03fg,6.59,4,0.2578
ZTF19aanpcep_20190330_APO_v1.ascii,,,,,,,,,,ZTF19aanpcep,II,3,Ic-SLSN,7.19,3,0.2044
ZTF19aansyyn_20190330_P60_v1.ascii,,,,,,,,,,ZTF19aansyyn,Ia,11,Ia-norm,7.66,9,0.0836
ZTF19aapcqle_20190419_P60_v1.ascii,,,,,,,,,,ZTF19aapcqle,II,4,II-norm,5.75,4,0.822
ZTF19aapfmki_20190424_P200_v1.ascii,,,,,,,,,,ZTF19aapfmki,Ib,10,Ibn,6.91,10,0.0573
ZTF19aapwnmb_20190413_P60_v1.ascii,,,,,,,,,,ZTF19aapwnmb,Ic,4,Ic-SLSN,5.67,4,0.2199
ZTF19aaqxosb_20190418_P60_v1.ascii,,,,,,,,,,ZTF19aaqxosb,Gal,8,Gal,4.26,8,0.3272
ZTF19aatqzim_20190504_P60_v1.ascii,,,,,,,,,,ZTF19aatqzim,Ia,4,Ia-norm,4.11,3,0.1008
ZTF19aatvlfl_20190617_P60_v1.ascii,,,,,,,,,,ZTF19aatvlfl,II,10,II-norm,7.54,9,0.2891
ZTF19aavouyw_20190604_LT_v1.ascii,,,,,,,,,,ZTF19aavouyw,II,3,IIb,4.37,3,0.306
ZTF19aawfbtg_20190616_P60_v1.ascii,,,,,,,,,,ZTF19aawfbtg,Ia,4,Ia-norm,4.4,2,0.3962
ZTF19aawfbtg_20190718_P60_v1.ascii,,,,,,,,,,ZTF19aawfbtg,Ia,4,Ia-91T,8.59,4,0.1073
ZTF19aawfbtg_20190718_P60_v2.ascii,,,,,,,,,,ZTF19aawfbtg,Ia,7,Ia-norm,5.6,5,0.1026
ZTF19aawfbtg_20190726_P60_v1.ascii,,,,,,,,,,ZTF19aawfbtg,Ib,9,Ib-norm,7.65,9,0.0929
ZTF19aaxeaag_20190704_Keck1_v1.ascii,,,,,,,,,,ZTF19aaxeaag,II,7,II-norm,9.01,6,0.0473
ZTF19aayejww_20190608_P60_v1.ascii,,,,,,,,,,ZTF19aayejww,Ia,13,Ia-norm,3.88,10,0.9198
ZTF19aayejww_20190608_P60_v2.ascii,,,,,,,,,,ZTF19aayejww,Ia,5,Ia-csm,4.22,3,0.5566
ZTF19aayejww_20190610_Gemini_N_v1.ascii,,,,,,,,,,ZTF19aayejww,Ic,6,Ic-SLSN,5.63,4,0.2111
ZTF19aayejww_20190612_HET_v1.ascii,,,,,,,,,,ZTF19aayejww,Gal,8,Gal,4.62,8,0.2445
ZTF19aayejww_20190615_HET_v1.ascii,,,,,,,,,,ZTF19aayejww,Ic,9,Ic-BL,4.97,6,0.0382
ZTF19aazwnwy_20190616_P60_v1.ascii,,,,,,,,,,ZTF19aazwnwy,Ic,9,Ic-SLSN,4.67,7,0.4952
ZTF19aazwnwy_20190625_P60_v1.ascii,,,,,,,,,,ZTF19aazwnwy,Ic,8,Ic-BL,5.3,5,0.4285
ZTF19abatvzs_20190627_P60_v1.ascii,,,,,,,,,,ZTF19abatvzs,Ic,5,Ic-SLSN,3.95,5,0.9429
ZTF19abfarpa_20190709_P60_v1.ascii,,,,,,,,,,ZTF19abfarpa,Ic,8,Ic-norm,4.28,5,0.9375
ZTF19abgbbpx_20190725_P60_v1.ascii,,,,,,,,,,ZTF19abgbbpx,Ia,8,Ia-norm,5.65,4,0.1302
ZTF19abgncfz_20190720_P60_v1.ascii,,,,,,,,,,ZTF19abgncfz,Ic,4,Ic-BL,6.53,3,0.0917
ZTF19abgpgyp_20190721_P60_v1.ascii,,,,,,,,,,ZTF19abgpgyp,Ia,6,Ia-91T,3.18,6,0.8405
ZTF19abgpgyp_20190721_P60_v2.ascii,,,,,,,,,,ZTF19abgpgyp,Ia,3,Ia-91T,5.51,3,0.0761
ZTF19abgpgyp_20190726_P60_v1.ascii,,,,,,,,,,ZTF19abgpgyp,Ic,6,Ic-SLSN,3.91,6,0.098
ZTF19abgpgyp_20190731_P60_v1.ascii,,,,,,,,,,ZTF19abgpgyp,II,9,IIb,3.79,9,0.0881
ZTF19abgpgyp_20190801_P200_v1.ascii,,,,,,,,,,ZTF19abgpgyp,Ic,8,Ic-BL,5.12,8,0.3849
ZTF19abgpgyp_20190804_P60_v1.ascii,,,,,,,,,,ZTF19abgpgyp,II,9,II-norm,6.52,9,0.0836
ZTF19abgpgyp_20190807_P60_v1.ascii,,,,,,,,,,ZTF19abgpgyp,TDE,8,TDE,4.5,8,0.0694
ZTF19abnagzk_20190816_P60_v3.ascii,,,,,,,,,,ZTF19abnagzk,Ic,9,Ic-BL,4.56,9,0.317
ZTF19abpaskr_20190817_P60_v1.ascii,,,,,,,,,,ZTF19abpaskr,II,8,IIb,5.19,6,0.3115
ZTF19abpnpcy_20190828_P60_v2.ascii,,,,,,,,,,ZTF19abpnpcy,II,2,Ib-norm,3.73,2,0.768
ZTF19abuzinv_20191213_P60_v1.ascii,,,,,,,,,,ZTF19abuzinv,II,4,AGN,6.16,4,0.0318
ZTF19abywduc_20190918_P60_v1.ascii,,,,,,,,,,ZTF19abywduc,Ia,7,Ia-91T,5.4,4,0.0921
ZTF19abzrdup_20191001_P60_v1.ascii,,,,,,,,,,ZTF19abzrdup,Ic,8,Ic-BL,4.49,6,0.1413
ZTF19acaiora_20191001_P60_v1.ascii,,,,,,,,,,ZTF19acaiora,Ic,8,Ic-SLSN,3.96,6,0.7551
ZTF19acbonaa_20191101_P60_v1.ascii,,,,,,,,,,ZTF19acbonaa,II,7,IIb,3.71,7,0.2535
ZTF19acbumks_20191009_P60_v1.ascii,,,,,,,,,,ZTF19acbumks,II,1,IIb,4.75,1,0.7731
ZTF19accczvs_20191008_P60_v2.ascii,,,,,,,,,,ZTF19accczvs,Ic,3,Ic-BL,4.19,3,0.9188
ZTF19acdihrz_20191008_P60_v1.ascii,,,,,,,,,,ZTF19acdihrz,Ia,7,Ia-norm,6.98,7,0.072
ZTF19acgbzam_20191025_P60_v1.ascii,,,,,,,,,,ZTF19acgbzam,Ia,9,Ia-91T,7.13,6,0.0728
ZTF19acgbzam_20191026_P60_v1.ascii,,,,,,,,,,ZTF19acgbzam,Ia,8,Ia-02cx,6.63,5,0.053
ZTF19acgcxop_20191031_P60_v2.ascii,,,,,,,,,,ZTF19acgcxop,Ic,6,Ic-BL,5.91,3,0.4199
ZTF19achagst_20191030_P60_v1.ascii,,,,,,,,,,ZTF19achagst,Ic,6,Ic-norm,8.62,6,0.3224
ZTF19achbhfc_20191024_P60_v2.ascii,,,,,,,,,,ZTF19achbhfc,Ic,7,Ic-norm,4.23,7,0.9214
ZTF19acitkzs_20191103_P60_v1.ascii,,,,,,,,,,ZTF19acitkzs,Ia,9,Ia-91T,8.41,7,0.0943
ZTF19acjwdnu_20191105_NTT_v1.ascii,,,,,,,,,,ZTF19acjwdnu,Ic,10,Ic-SLSN,5.42,9,0.2556
ZTF19acmoifg_20191113_P60_v1.ascii,,,,,,,,,,ZTF19acmoifg,Ic,4,Ib-norm,4.32,3,0.2625
ZTF19acoaoty_20191115_P60_v1.ascii,,,,,,,,,,ZTF19acoaoty,II,3,II-norm,4.98,3,0.0662
ZTF19acocoaq_20191107_P60_v1.ascii,,,,,,,,,,ZTF19acocoaq,Ia,3,Ia-norm,4.88,2,0.3067
ZTF19acoqkxe_20191107_P60_v1.ascii,,,,,,,,,,ZTF19acoqkxe,Ia,5,Ia-norm,7.38,5,0.6012
ZTF19actfpma_20191118_P60_v1.ascii,,,,,,,,,,ZTF19actfpma,Gal,4,Gal,6.77,4,0.3365
ZTF19actnybi_20200101_P60_v1.ascii,,,,,,,,,,ZTF19actnybi,Ia,4,Ia-norm,3.75,4,0.4787
ZTF19acukrxv_20191214_P60_v1.ascii,,,,,,,,,,ZTF19acukrxv,Ic,3,Ic-SLSN,4.25,2,0.9687
ZTF19acxmpnz_20191220_P60_v1.ascii,,,,,,,,,,ZTF19acxmpnz,Gal,8,Gal,7.07,8,0.167
ZTF19acxniuc_20191213_P60_v1.ascii,,,,,,,,,,ZTF19acxniuc,Ia,3,Ia-91T,5.44,3,0.2812
ZTF19acxowrr_20200101_P60_v2.ascii,,,,,,,,,,ZTF19acxowrr,Ia,5,Ia-02cx,4.98,5,0.2594
ZTF19acyjzeo_20200101_P60_v2.ascii,,,,,,,,,,ZTF19acyjzeo,Ib,7,Ib-norm,4.74,5,0.0556
ZTF20aaddbem_20200106_P60_v1.ascii,,,,,,,,,,ZTF20aaddbem,Ib,3,Ibn,4.89,3,0.4924
ZTF20aadtarr_20200114_P60_v1.ascii,,,,,,,,,,ZTF20aadtarr,Gal,5,Gal,5.72,5,0.076
ZTF20aahcslg_20200130_P60_v1.ascii,,,,,,,,,,ZTF20aahcslg,Ic,4,Ic-norm,4.26,4,0.9628
ZTF20aahcslg_20200131_P60_v1.ascii,,,,,,,,,,ZTF20aahcslg,II,5,IIn,4.58,5,0.1727
ZTF20aajvyja_20200212_P60_v1.ascii,,,,,,,,,,ZTF20aajvyja,TDE,6,TDE,3.72,6,0.1001
ZTF20aajvyja_20200218_P60_v1.ascii,,,,,,,,,,ZTF20aajvyja,II,3,AGN,5.05,3,0.0976
ZTF20aaljgcp_20200209_P60_v1.ascii,,,,,,,,,,ZTF20aaljgcp,Ia,5,Ia-norm,4.7,5,0.2777
ZTF20aalsiwo_20200211_P60_v1.ascii,,,,,,,,,,ZTF20aalsiwo,Ic,7,Ic-SLSN,5.14,4,0.7124
ZTF20aammdfk_20200217_P60_v1.ascii,,,,,,,,,,ZTF20aammdfk,II,7,IIn,4.83,5,0.0986
ZTF20aammdfk_20200221_P60_v1.ascii,,,,,,,,,,ZTF20aammdfk,Ia,6,Ia-norm,5.29,5,0.7132
ZTF20aapcjjo_20200224_P60_v1.ascii,,,,,,,,,,ZTF20aapcjjo,Ic,8,Ic-BL,5.01,8,0.7294
ZTF20aavpyxo_20200425_P60_v1.ascii,,,,,,,,,,ZTF20aavpyxo,Ic,7,Ic-BL,7.27,7,0.083
ZTF20aavtdxj_20200427_P60_v1.ascii,,,,,,,,,,ZTF20aavtdxj,Ia,9,Ia-norm,6.45,7,0.0901
ZTF20aaxahpk_20200504_P60_v1.ascii,,,,,,,,,,ZTF20aaxahpk,Ia,6,Ia-91T,5.07,5,0.1013
ZTF20aayhacx_20200608_P60_v1.ascii,,,,,,,,,,ZTF20aayhacx,Ia,4,Ia-norm,5.43,4,0.428
ZTF20aayxdse_20200510_P60_v1.ascii,,,,,,,,,,ZTF20aayxdse,Ia,29,Ia-91T,7.76,17,0.1233
ZTF20aayxdse_20200517_P60_v2.ascii,,,,,,,,,,ZTF20aayxdse,Ic,7,Ic-norm,4.08,7,0.1325
ZTF20abfhyil_20200617_FTN_v1.ascii,,,,,,,,,,ZTF20abfhyil,Ia,9,Ia-norm,5.12,8,0.5263
ZTF20abhjwvh_20200624_FTN_v1.ascii,,,,,,,,,,ZTF20abhjwvh,Ic,9,Ic-BL,6.21,8,0.0363
ZTF20ablygyy_20200716_TNG_v3.ascii,,,,,,,,,,ZTF20ablygyy,II,8,IIn,15.31,8,0.0156
ZTF20abonvte_20200813_NOT_v1.ascii,,,,,,,,,,ZTF20abonvte,Ia,8,Ia-csm,4.56,8,0.0545
ZTF20abougmo_20200826_P200_v1.ascii,,,,,,,,,,ZTF20abougmo,Ic,4,Ib-norm,6.42,2,0.7724
ZTF20abrmmah_20200819_P60_v1.ascii,,,,,,,,,,ZTF20abrmmah,Ic,9,Ic-norm,4.05,5,0.765
ZTF20abwdwoa_20200902_P60_v1.ascii,,,,,,,,,,ZTF20abwdwoa,Ia,8,Ia-norm,7.0,5,0.1156
ZTF20abwyyjc_20200831_P60_v2.ascii,,,,,,,,,,ZTF20abwyyjc,Ia,7,Ia-norm,5.62,5,0.7261
ZTF20abxcycq_20200829_P60_v3.ascii,,,,,,,,,,ZTF20abxcycq,Ia,10,Ia-norm,6.26,7,0.0902
ZTF20abxcycq_20200829_P60_v4.ascii,,,,,,,,,,ZTF20abxcycq,Ib,5,Ib-norm,3.37,5,0.9528
ZTF20abxjefm_20200831_P60_v1.ascii,,,,,,,,,,ZTF20abxjefm,Gal,7,Gal,4.13,7,0.2703
ZTF20abxjefm_20200831_P60_v2.ascii,,,,,,,,,,ZTF20abxjefm,Gal,6,Gal,5.51,6,0.08
ZTF20abxwreg_20200907_P60_v2.ascii,,,,,,,,,,ZTF20abxwreg,Ia,7,Ia-91T,4.48,5,0.2469
ZTF20abyskia_20200917_P60_v1.ascii,,,,,,,,,,ZTF20abyskia,Ia,9,Ia-norm,7.71,5,0.085
ZTF20abyylgi_20200914_P60_v1.ascii,,,,,,,,,,ZTF20abyylgi,Ic,9,Ic-BL,5.34,9,0.2256
ZTF20abyylgi_20200919_P60_v1.ascii,,,,,,,,,,ZTF20abyylgi,Gal,7,Gal,4.91,7,0.0455
ZTF20abyylgi_20200922_P60_v1.ascii,,,,,,,,,,ZTF20abyylgi,Ia,5,Ia-norm,4.65,5,0.0707
ZTF20acaczen_20201006_P60_v1.ascii,,,,,,,,,,ZTF20acaczen,Ia,10,Ia-norm,5.46,8,0.1242
ZTF20acbekkx_20201012_P60_v1.ascii,,,,,,,,,,ZTF20acbekkx,Ia,5,Ia-norm,3.29,4,0.9871
ZTF20acbekkx_20201013_P60_v1.ascii,,,,,,,,,,ZTF20acbekkx,Ia,3,Ia-norm,5.4,3,0.8046
ZTF20acbekkx_20201015_P60_v1.ascii,,,,,,,,,,ZTF20acbekkx,Ia,9,Ia-norm,5.45,5,0.4027
ZTF20acctbbw_20201006_P60_v1.ascii,,,,,,,,,,ZTF20acctbbw,Ic,8,Ic-norm,4.28,6,0.2962
ZTF20acdewdg_20201010_P60_v1.ascii,,,,,,,,,,ZTF20acdewdg,Ia,11,Ia-91bg,6.41,7,0.1744
ZTF20acehyxd_20201005_P60_v1.ascii,,,,,,,,,,ZTF20acehyxd,Ia,3,Ia-norm,4.32,3,0.2705
ZTF20acgnenc_20201006_P60_v1.ascii,,,,,,,,,,ZTF20acgnenc,Ia,10,Ia-norm,4.4,6,0.1275
ZTF20acgnenc_20201009_P60_v1.ascii,,,,,,,,,,ZTF20acgnenc,Ic,7,Ic-BL,4.46,7,0.3708
ZTF20achaxsk_20201020_P60_v1.ascii,,,,,,,,,,ZTF20achaxsk,TDE,5,TDE,3.92,5,0.1856
ZTF20achaxsk_20201021_P60_v1.ascii,,,,,,,,,,ZTF20achaxsk,Ic,6,Ic-BL,6.05,4,0.1506
ZTF20achjwqt_20201030_P60_v1.ascii,,,,,,,,,,ZTF20achjwqt,Ia,9,Ia-91bg,5.96,7,0.5921
ZTF20achncvv_20201020_P60_v1.ascii,,,,,,,,,,ZTF20achncvv,Ia,4,Ia-91T,6.24,4,0.8741
ZTF20achncvv_20201022_P60_v1.ascii,,,,,,,,,,ZTF20achncvv,Gal,7,Gal,4.19,7,0.3052
ZTF20achvdtx_20201031_P60_v1.ascii,,,,,,,,,,ZTF20achvdtx,II,8,II-norm,6.92,7,0.0308
ZTF20acigqfi_20201111_P60_v1.ascii,,,,,,,,,,ZTF20acigqfi,Ic,3,Ia-norm,8.65,2,0.2486
ZTF20aciowcm_20201030_P60_v1.ascii,,,,,,,,,,ZTF20aciowcm,Ia,10,Ia-norm,7.21,6,0.1158
ZTF20aciuakv_20201014_P60_v1.ascii,,,,,,,,,,ZTF20aciuakv,Ic,5,Ia-norm,4.68,4,0.0315
ZTF20acjeflr_20201101_P60_v1.ascii,,,,,,,,,,ZTF20acjeflr,Ic,6,Ic-norm,5.86,5,0.4582
ZTF20acjeflr_20201101_P60_v2.ascii,,,,,,,,,,ZTF20acjeflr,II,6,IIn,4.49,6,0.0275
ZTF20acjfvzr_20201024_P60_v2.ascii,,,,,,,,,,ZTF20acjfvzr,II,5,IIn,4.14,5,0.9252
ZTF20aclkdlu_20201021_P60_v1.ascii,,,,,,,,,,ZTF20aclkdlu,Ic,5,Ic-SLSN,4.72,5,0.2729
ZTF20aclkuqh_20201031_P60_v1.ascii,,,,,,,,,,ZTF20aclkuqh,Ib,5,Ib-norm,6.43,5,0.4528
ZTF20aclkvjy_20201102_P60_v1.ascii,,,,,,,,,,ZTF20aclkvjy,LBV,7,LBV,8.11,7,0.076
ZTF20aclxbwk_20201031_P60_v2.ascii,,,,,,,,,,ZTF20aclxbwk,Ia,8,Ia-norm,9.41,7,0.2288
ZTF20acmddof_20201102_P60_v1.ascii,,,,,,,,,,ZTF20acmddof,Ic,5,Ib-norm,3.97,4,0.4638
ZTF20acnsinb_20201031_P60_v1.ascii,,,,,,,,,,ZTF20acnsinb,Ia,7,Ia-norm,4.39,7,0.0888
ZTF20acnsinb_20201104_P60_v1.ascii,,,,,,,,,,ZTF20acnsinb,Ia,9,Ia-norm,6.1,9,0.0847
ZTF20acntqoh_20201030_P60_v1.ascii,,,,,,,,,,ZTF20acntqoh,Ia,9,Ia-norm,5.48,7,0.0694
ZTF20acogybn_20201031_P60_v1.ascii,,,,,,,,,,ZTF20acogybn,Ia,7,Ia-91T,5.75,6,0.1056
